,H_ratio,T_ratio
4303,0.1631016042780748,0.195187165775401
4535,0.1630434782608695,0.217391304347826
2852,0.1629629629629629,0.2740740740740741
2174,0.1629213483146067,0.1910112359550561
5837,0.1629213483146067,0.2041198501872659
363,0.1627906976744186,0.2093023255813953
458,0.1627906976744186,0.2325581395348837
5573,0.1627906976744186,0.2441860465116279
1288,0.1627906976744186,0.2480620155038759
50,0.1627906976744186,0.3488372093023256
5077,0.1627358490566037,0.3113207547169811
1717,0.1627358490566037,0.2594339622641509
590,0.1626506024096385,0.3674698795180723
1746,0.1625766871165644,0.2361963190184049
4931,0.1625,0.325
2863,0.1623931623931624,0.3247863247863248
927,0.1623036649214659,0.2356020942408377
1045,0.1621621621621621,0.1891891891891892
4541,0.1621621621621621,0.2905405405405405
2622,0.1621621621621621,0.2432432432432432
149,0.1621621621621621,0.1993243243243243
5703,0.1621621621621621,0.1621621621621621
4675,0.1621621621621621,0.1951951951951951
447,0.1621621621621621,0.1891891891891892
4815,0.1621621621621621,0.1801801801801801
1253,0.1621621621621621,0.1756756756756756
3093,0.1620111731843575,0.2458100558659217
1753,0.1619718309859155,0.2816901408450704
1803,0.1619718309859155,0.176056338028169
5947,0.1619718309859155,0.3591549295774648
5558,0.1619433198380566,0.3643724696356275
2064,0.1619433198380566,0.2348178137651821
192,0.1619047619047619,0.1485714285714285
3422,0.1618798955613577,0.2245430809399478
3670,0.1617647058823529,0.1911764705882352
4007,0.1617647058823529,0.1783088235294117
2733,0.1616161616161616,0.2424242424242424
343,0.1616161616161616,0.1986531986531986
3603,0.1615853658536585,0.2439024390243902
235,0.1613636363636363,0.2909090909090909
5946,0.1612903225806451,0.2043010752688172
4714,0.1612903225806451,0.2096774193548387
6029,0.1612903225806451,0.2580645161290322
2822,0.1612903225806451,0.3548387096774194
4446,0.1611374407582938,0.2014218009478673
2021,0.1610738255033557,0.2080536912751678
3210,0.1610738255033557,0.3221476510067114
5468,0.161038961038961,0.2415584415584415
548,0.1610169491525423,0.288135593220339
677,0.1609756097560975,0.2829268292682926
2484,0.1608775137111517,0.1901279707495429
4364,0.1608040201005025,0.2512562814070351
4578,0.1607142857142857,0.1625
3903,0.1607142857142857,0.2321428571428571
3402,0.1606060606060606,0.2696969696969697
5555,0.1605839416058394,0.1916058394160583
4633,0.1604938271604938,0.3580246913580246
4318,0.1604166666666666,0.1895833333333333
5686,0.160377358490566,0.1754716981132075
928,0.160377358490566,0.1698113207547169
4242,0.1603053435114503,0.1297709923664122
5964,0.1602914389799635,0.1967213114754098
3927,0.1602564102564102,0.2115384615384615
1889,0.1602564102564102,0.2115384615384615
3521,0.1602067183462532,0.2067183462532299
732,0.16,0.2
5642,0.16,0.26
5043,0.16,0.16
902,0.16,0.28
4960,0.16,0.2933333333333333
3959,0.16,0.32
911,0.16,0.16
2053,0.16,0.56
2700,0.1598639455782313,0.2040816326530612
3579,0.1598513011152416,0.241635687732342
2445,0.1598360655737705,0.2131147540983606
412,0.1596638655462184,0.1974789915966386
5522,0.1596153846153846,0.2403846153846154
2318,0.1594202898550724,0.3478260869565217
777,0.1593625498007968,0.1952191235059761
724,0.1592356687898089,0.1464968152866242
2062,0.1590909090909091,0.1363636363636363
1780,0.1590909090909091,0.1509740259740259
1371,0.1590909090909091,0.3181818181818182
3290,0.1590909090909091,0.2102272727272727
838,0.1590909090909091,0.3352272727272727
2315,0.1590909090909091,0.3181818181818182
546,0.1590909090909091,0.3136363636363636
533,0.1590524534686971,0.1455160744500846
3129,0.1590457256461232,0.2107355864811133
3007,0.1589958158995816,0.2384937238493724
48,0.1588628762541806,0.1622073578595317
5493,0.1588132635253054,0.2792321116928447
5139,0.1587301587301587,0.1031746031746031
4637,0.1587301587301587,0.238095238095238
4302,0.1585365853658536,0.1300813008130081
3940,0.1585365853658536,0.2621951219512195
1209,0.1583710407239819,0.1312217194570135
817,0.1582914572864321,0.1959798994974874
5824,0.1581818181818181,0.1581818181818181
1685,0.1581395348837209,0.2325581395348837
4247,0.1578947368421052,0.1578947368421052
1639,0.1578947368421052,0.2032667876588021
2418,0.1578947368421052,0.1578947368421052
3118,0.1578947368421052,0.1649122807017544
5771,0.1578947368421052,0.18796992481203
1037,0.1578947368421052,0.2894736842105263
639,0.1575,0.23
5604,0.1574803149606299,0.2204724409448819
1265,0.1574344023323615,0.2594752186588921
1747,0.1574074074074074,0.3148148148148148
474,0.1572327044025157,0.2672955974842767
3816,0.1572327044025157,0.1855345911949685
3072,0.1571428571428571,0.2523809523809524
857,0.1571428571428571,0.0857142857142857
4281,0.1568627450980392,0.2205882352941176
5977,0.1568627450980392,0.1764705882352941
3592,0.1568627450980392,0.1848739495798319
3887,0.1567398119122257,0.2413793103448276
4115,0.1566731141199226,0.1547388781431334
214,0.1566265060240964,0.253012048192771
797,0.1566265060240964,0.253012048192771
2076,0.1566265060240964,0.3253012048192771
178,0.1565217391304348,0.1652173913043478
4784,0.1564792176039119,0.2371638141809291
1776,0.1563981042654028,0.2203791469194312
1599,0.1563636363636363,0.209090909090909
896,0.15625,0.265625
5329,0.15625,0.2389705882352941
379,0.15625,0.109375
1478,0.15625,0.21875
3724,0.1560891938250428,0.1732418524871355
5626,0.1560693641618497,0.2947976878612717
2004,0.1559633027522936,0.2018348623853211
4737,0.1559633027522936,0.2568807339449541
5519,0.1558823529411764,0.2088235294117647
1172,0.1557562076749435,0.2641083521444695
5287,0.1556603773584905,0.1745283018867924
229,0.1556603773584905,0.2452830188679245
3280,0.1556240369799691,0.1694915254237288
3499,0.1556064073226544,0.2196796338672768
689,0.1555555555555555,0.2888888888888888
1572,0.1555555555555555,0.1555555555555555
5564,0.1555555555555555,0.2
3255,0.1555555555555555,0.1777777777777777
4726,0.1554770318021201,0.2791519434628975
2506,0.1553784860557769,0.2868525896414343
4062,0.15527950310559,0.1956521739130435
3360,0.1551724137931034,0.2068965517241379
1699,0.1551724137931034,0.2672413793103448
5850,0.1551724137931034,0.4310344827586206
5137,0.1551724137931034,0.2758620689655172
4843,0.1551724137931034,0.2155172413793103
1902,0.1550387596899224,0.1821705426356589
2942,0.1550387596899224,0.2325581395348837
2503,0.155,0.145
5580,0.1549636803874092,0.234866828087167
4079,0.1547344110854503,0.2471131639722864
5428,0.1546391752577319,0.2603092783505155
2913,0.1545454545454545,0.2939393939393939
5582,0.1544117647058823,0.3235294117647059
2883,0.1543624161073825,0.2013422818791946
4867,0.1543408360128617,0.1816720257234726
2776,0.1542857142857142,0.1714285714285714
199,0.154228855721393,0.2462686567164179
621,0.1541666666666666,0.3333333333333333
518,0.1541501976284585,0.2687747035573122
3018,0.1540983606557377,0.2098360655737705
3082,0.154054054054054,0.2162162162162162
841,0.1538461538461538,0.1538461538461538
5249,0.1538461538461538,0.1863905325443787
4136,0.1538461538461538,0.4102564102564102
3957,0.1538461538461538,0.1424501424501424
2719,0.1538461538461538,0.2649572649572649
2216,0.1538461538461538,0.2692307692307692
3577,0.1538461538461538,0.2307692307692307
3598,0.1538461538461538,0.4461538461538462
4153,0.1538461538461538,0.3076923076923077
5783,0.1538461538461538,0.1282051282051282
3548,0.1538461538461538,0.3461538461538461
637,0.1538461538461538,0.1803713527851458
1583,0.1538461538461538,0.2115384615384615
3325,0.1538461538461538,0.1538461538461538
4556,0.1538461538461538,0.2986425339366516
1666,0.1536523929471032,0.1914357682619647
2258,0.1536312849162011,0.2458100558659217
4653,0.1534653465346534,0.2549504950495049
2168,0.1534246575342465,0.2356164383561644
1757,0.1532467532467532,0.148051948051948
5840,0.1531914893617021,0.1574468085106383
4156,0.1530612244897959,0.2295918367346938
1041,0.1529411764705882,0.3176470588235294
1705,0.1529411764705882,0.2941176470588235
3020,0.1529411764705882,0.2
931,0.1528662420382165,0.2484076433121019
1281,0.1527777777777778,0.2916666666666667
1608,0.1527777777777778,0.2430555555555555
3475,0.1527331189710611,0.1527331189710611
4663,0.1526717557251908,0.2468193384223918
4134,0.1525423728813559,0.1949152542372881
5747,0.1524822695035461,0.2464539007092198
780,0.15234375,0.173828125
5996,0.1522842639593908,0.1742808798646362
4175,0.1521739130434782,0.2391304347826087
3879,0.1521739130434782,0.1956521739130435
4472,0.152129817444219,0.1622718052738336
667,0.1520467836257309,0.3450292397660818
3547,0.1519337016574585,0.2762430939226519
493,0.1518987341772152,0.2658227848101265
4490,0.1518324607329843,0.1544502617801047
4261,0.151624548736462,0.1444043321299639
6017,0.1515151515151515,0.3939393939393939
4649,0.1515151515151515,0.2727272727272727
2869,0.1515151515151515,0.2121212121212121
3955,0.1513157894736842,0.2105263157894736
2383,0.1513157894736842,0.1776315789473684
4112,0.1512345679012345,0.2037037037037037
218,0.1511627906976744,0.1744186046511628
5328,0.1509433962264151,0.3018867924528302
2996,0.1509433962264151,0.2180293501048218
5652,0.1509433962264151,0.3113207547169811
4411,0.1508196721311475,0.240983606557377
136,0.1507936507936507,0.1904761904761904
2858,0.1506849315068493,0.2054794520547945
517,0.1506024096385542,0.2831325301204819
3716,0.1505102040816326,0.2576530612244898
117,0.1504950495049505,0.2772277227722772
4352,0.1504237288135593,0.2351694915254237
4845,0.1503267973856209,0.3464052287581699
2457,0.1503006012024048,0.220440881763527
2978,0.1502890173410404,0.2023121387283237
601,0.1501340482573726,0.225201072386059
5430,0.15,0.3071428571428571
2819,0.15,0.2
2111,0.15,0.35
2381,0.15,0.25
3908,0.15,0.35625
2133,0.15,0.25
5725,0.15,0.2
