user_index,movie_index
96,2529
96,44
96,18
96,2211
96,626
96,30
98,210
98,476
98,633
98,155
99,21
99,183
99,49
100,1926
100,364
100,888
100,876
101,721
101,371
101,2834
101,508
101,1128
102,14
102,138
102,712
102,654
103,73
104,1191
104,4
105,122
106,43
106,1388
106,1886
106,998
107,234
108,394
108,1044
108,40
109,210
109,33
109,545
110,298
110,217
110,1008
111,892
111,269
112,430
112,969
113,949
113,1
113,1909
114,140
115,148
115,128
115,974
116,36
116,748
116,77
116,74
116,603
116,45
116,314
116,310
116,1137
116,1477
116,1014
116,527
116,1998
116,296
116,1216
116,466
116,456
116,1351
116,1591
116,2185
117,287
117,79
117,166
117,251
117,967
117,46
117,257
117,216
117,222
118,65
118,531
118,477
118,1587
119,118
119,57
120,109
120,3
121,201
121,33
122,408
122,391
122,3467
122,147
122,457
122,591
122,79
122,3097
122,1213
122,1539
122,976
122,1293
122,283
122,289
122,1969
122,1823
122,303
122,784
122,3
122,104
122,125
122,1370
122,151
122,162
124,7
124,51
125,1105
125,334
126,9
126,1055
126,796
126,1689
126,103
126,125
126,28
128,11
128,148
128,636
128,734
128,857
128,114
129,316
129,1099
129,24
129,32
129,337
130,696
130,420
130,16
130,444
130,241
130,143
130,24
130,225
130,965
130,488
130,243
131,89
131,673
131,134
132,215
132,1383
132,356
132,122
132,784
132,442
133,99
133,683
133,832
133,472
133,209
133,409
133,217
134,16
134,848
135,190
135,1031
135,786
135,1182
135,671
135,1664
135,1765
135,390
135,224
135,460
135,997
135,584
135,906
135,500
135,196
136,36
136,207
136,164
136,47
136,308
136,229
136,583
136,1429
137,88
137,103
138,623
138,585
138,2
138,195
138,176
138,270
138,62
138,332
138,12
139,2111
139,210
141,1074
142,273
142,546
143,840
144,128
145,343
145,984
145,218
145,1393
145,301
145,118
145,1300
145,285
145,374
145,1124
145,2193
145,345
145,1
145,39
145,2295
145,338
145,1455
146,58
146,1299
146,966
146,319
146,1174
146,315
146,116
147,394
147,1658
147,921
147,716
147,721
147,853
147,846
147,127
147,61
147,1337
147,772
147,2694
147,864
147,285
147,967
147,1588
147,2690
147,1380
147,2074
147,102
147,951
147,222
147,5
147,205
147,1711
148,829
148,1874
148,1074
148,221
148,74
148,3502
148,1090
148,498
148,1040
148,69
148,736
148,526
148,757
148,160
148,993
148,759
148,292
148,692
148,68
148,467
148,35
148,59
148,1126
149,263
149,213
149,968
149,1983
149,180
149,2373
149,336
149,389
149,717
150,689
150,745
150,1099
150,256
150,513
150,142
150,10
150,2518
150,194
150,193
150,1600
150,25
150,1648
150,878
150,266
150,216
150,269
150,637
151,82
152,1734
153,75
154,1141
154,1341
154,134
155,679
155,1528
155,1123
155,251
155,83
156,504
156,210
156,158
156,916
156,191
156,24
156,26
156,1429
156,488
156,89
156,23
156,1100
156,693
156,375
156,1885
156,80
156,2197
158,15
160,1074
160,1156
160,165
160,2080
160,1010
160,817
160,78
160,177
160,2358
160,706
160,334
161,175
161,722
161,284
161,208
162,2046
162,689
162,99
162,1285
162,1556
162,1752
162,1748
162,60
162,472
162,1529
162,397
162,428
162,2579
162,1402
162,1439
162,1470
162,376
162,122
162,635
162,377
163,103
164,11
164,158
164,733
164,1783
165,865
165,1514
165,1305
165,118
165,601
165,78
165,288
165,236
165,264
165,62
165,31
165,155
165,146
165,1653
165,1114
165,574
166,290
166,611
167,98
168,65
168,238
168,341
168,2994
168,596
168,353
168,211
168,508
168,783
168,242
168,2146
168,279
168,258
168,280
168,201
168,46
168,266
168,262
168,103
168,351
168,162
168,123
169,378
169,1
169,1233
170,631
172,548
172,697
172,37
172,1363
172,11
172,238
172,90
172,391
172,1512
172,1357
172,1851
172,508
172,2647
172,1235
172,1264
172,2016
172,2874
172,57
172,52
172,49
172,1807
172,100
173,202
173,93
173,470
174,244
174,731
174,261
174,311
174,60
174,431
174,2194
174,864
174,719
174,336
174,382
174,334
175,18
175,762
175,1649
176,1
177,344
177,955
177,223
177,1002
178,190
178,109
178,489
178,116
179,9
179,665
180,11
180,2064
180,130
180,622
180,378
180,795
180,1056
180,285
180,26
180,576
180,1744
180,73
181,86
181,168
181,27
182,1039
182,41
182,791
182,7
183,531
183,1561
183,119
184,185
184,296
185,182
185,7
185,252
185,177
186,1150
186,261
186,2831
186,142
186,2140
186,1355
186,2184
186,389
186,673
186,2549
186,1149
186,1180
186,1376
186,414
186,208
186,1063
187,713
187,91
188,13
189,152
189,360
189,1503
189,89
189,784
189,157
190,22
191,769
191,6
191,786
191,192
191,415
191,230
191,306
191,130
191,227
191,215
191,698
191,1974
191,907
191,798
191,661
191,2209
191,973
191,848
191,409
191,1742
191,2665
192,1473
192,3455
192,1633
192,60
192,353
192,639
192,939
192,1629
192,157
193,19
193,1247
194,2433
194,690
194,1085
194,824
194,276
194,510
194,161
194,3041
194,1286
194,774
194,1104
194,138
194,2702
194,783
194,242
194,569
194,2328
194,1789
194,1478
194,619
194,284
194,1200
194,1294
194,46
194,3454
194,12
194,2242
194,323
194,1819
194,742
194,223
194,113
195,38
197,96
197,504
197,450
197,756
197,79
197,373
197,117
197,1161
197,1782
197,619
197,807
197,597
197,155
197,522
197,104
198,426
198,2
198,504
198,53
198,1179
198,202
198,888
198,873
198,328
198,194
198,1261
198,565
198,2389
198,83
198,217
198,35
199,642
200,1652
200,70
200,1960
201,1733
201,171
201,233
201,192
201,1059
201,67
201,142
201,1041
201,176
201,47
201,2267
201,118
201,356
201,920
201,2469
201,129
201,126
201,26
201,163
201,1214
201,2536
201,368
201,1358
201,1220
201,901
201,98
202,81
202,1364
202,1142
202,1574
202,654
203,585
203,704
203,827
203,14
203,478
203,567
203,1178
203,702
203,17
203,1145
203,1940
203,85
203,137
203,223
203,354
203,525
203,28
204,598
204,503
204,1563
204,342
204,488
204,266
205,4
207,530
207,2053
207,1192
207,54
207,615
207,266
207,116
208,8
209,99
209,1654
209,331
209,409
210,4
211,739
211,131
211,438
211,23
213,195
213,674
213,167
213,128
213,328
213,414
214,172
215,572
215,1318
215,621
215,1467
215,44
215,302
215,48
215,2775
215,2038
215,1147
215,3039
215,286
215,1256
215,606
215,630
215,841
215,150
215,663
215,631
215,1184
215,259
215,224
215,460
215,1496
215,1224
215,941
215,2811
215,512
215,35
215,2462
215,1800
217,2267
217,2469
217,649
218,170
219,450
219,74
219,611
219,104
220,261
221,190
221,11
221,7
222,16
222,256
222,853
222,627
222,595
222,810
222,992
222,78
222,1261
222,274
223,44
223,174
223,71
223,236
223,1333
223,13
223,549
223,3
224,22
224,696
224,207
224,369
224,130
224,18
224,839
224,413
224,2274
224,601
224,508
224,88
224,75
224,790
224,1440
224,662
224,70
224,196
224,1835
224,2714
226,73
227,1723
228,840
228,65
228,1795
228,278
228,2535
228,462
228,39
228,1492
229,401
229,55
229,41
229,79
229,31
229,495
229,692
230,246
230,74
230,64
231,735
231,594
231,208
232,96
232,1125
233,990
234,36
234,2724
234,1045
234,41
234,918
234,1081
234,21
234,651
234,532
234,71
234,62
234,33
234,134
234,1202
234,1800
234,971
234,187
235,2
235,573
236,667
236,8
236,434
236,889
236,1362
236,409
237,820
237,230
237,1368
237,1562
237,3207
237,220
237,919
237,1955
237,1223
237,699
238,2
238,85
239,6
239,400
239,415
239,201
239,33
240,93
240,20
241,536
241,457
241,161
241,1315
241,305
241,239
241,73
241,104
241,98
241,5
242,70
243,94
243,61
243,424
244,426
244,55
244,801
244,921
244,53
244,595
244,562
244,1234
244,459
244,2735
244,1750
244,2677
244,569
244,454
244,363
244,1853
244,634
244,91
244,283
244,579
244,1027
244,1987
244,157
244,1409
244,1535
244,144
244,470
244,1541
244,2104
244,1766
245,859
246,265
247,533
248,547
248,130
248,32
248,449
250,72
250,820
251,252
251,662
252,464
252,1156
254,213
254,6
254,241
254,990
254,204
254,95
254,995
254,1728
254,123
255,586
255,222
255,1793
256,2329
256,146
257,2
257,976
257,150
257,54
257,1008
258,371
258,1062
258,315
258,377
258,729
259,65
259,6
259,99
259,1085
259,87
259,2074
260,19
260,2
260,786
260,839
260,1544
260,390
260,363
260,1703
260,497
260,2451
260,710
260,240
260,2278
260,338
261,1510
261,1551
261,555
261,649
262,74
262,292
262,92
263,63
263,1276
263,19
263,2526
263,313
263,287
263,320
263,423
263,277
263,447
263,889
263,224
263,520
263,529
263,1003
263,1518
263,30
263,187
263,1753
264,293
264,695
264,197
265,0
265,59
266,18
266,381
266,336
266,122
266,103
267,278
267,504
267,802
267,468
267,894
267,807
267,1196
267,1507
267,382
267,137
268,64
269,184
269,64
269,4
269,80
269,1225
270,344
270,67
270,756
270,624
270,166
270,84
270,331
270,25
270,70
270,51
270,245
270,228
271,625
271,667
271,261
271,16
271,714
271,369
271,44
271,168
271,346
271,884
271,75
271,435
271,612
271,193
271,1224
271,33
271,32
271,20
271,1011
272,58
272,44
272,290
272,7
272,39
272,83
272,372
273,166
273,508
273,974
273,13
273,80
274,675
274,56
274,145
277,1632
277,1335
277,2069
277,2030
277,1918
277,482
277,1695
278,14
279,440
279,419
280,181
280,53
280,403
280,40
281,538
282,1340
283,394
283,1506
283,1374
283,1042
283,132
283,398
283,115
283,774
283,459
283,319
283,209
283,2058
283,1
283,1272
283,62
283,289
283,83
283,3
284,1944
284,1583
284,437
284,2993
284,946
285,11
286,937
286,965
286,578
286,62
287,110
287,1
288,700
288,74
288,1124
289,328
290,886
290,44
290,14
290,1791
291,18
292,278
292,287
292,616
292,660
292,271
292,431
292,327
292,2793
292,807
292,70
292,2828
292,2577
293,1479
293,318
294,2
294,77
294,210
294,48
294,310
294,286
294,13
295,548
295,972
295,13
296,64
296,177
296,49
297,103
298,1150
298,210
298,507
298,1585
299,234
299,29
299,535
299,754
299,53
299,1357
299,573
299,296
299,70
299,123
300,72
300,1832
300,1317
300,324
300,550
300,1245
300,798
300,736
300,10
300,475
300,463
300,757
300,64
300,666
301,65
301,316
301,421
301,29
301,1031
301,480
301,749
301,97
301,827
301,2394
301,413
301,1469
301,1634
301,601
301,663
301,204
301,1046
301,1216
301,688
301,258
301,224
301,183
301,792
301,267
301,0
301,1821
301,38
301,325
301,1398
301,617
301,574
302,147
302,69
302,826
302,102
302,17
302,114
302,900
302,485
303,783
304,780
304,1805
304,1106
304,198
304,1001
304,1995
305,1411
305,175
305,750
305,13
305,102
305,83
305,119
306,50
306,1045
306,2148
306,1388
306,2353
306,466
306,239
307,2046
307,808
307,837
307,401
307,385
307,195
307,912
307,60
307,2230
307,839
307,166
307,1739
307,438
307,1542
307,149
307,435
307,93
307,730
307,906
307,140
307,187
307,1370
308,43
308,215
308,111
308,243
309,1690
309,371
309,301
309,81
309,654
309,647
309,83
309,2841
311,13
311,380
312,337
313,1277
313,754
313,604
313,641
313,48
313,510
313,1140
313,117
313,240
313,699
313,85
315,486
315,5
315,123
318,1150
318,1564
318,158
318,50
318,1659
318,2430
318,1345
318,1245
318,301
318,956
318,2482
318,2113
318,211
318,508
318,1300
318,346
318,980
318,992
318,194
318,1498
318,280
318,665
318,54
318,692
318,17
318,2156
318,145
318,1267
320,164
320,1556
320,18
320,607
320,1663
320,1178
320,114
320,123
321,389
322,229
322,26
322,30
322,2655
323,215
323,353
323,376
324,250
325,1039
325,132
325,135
325,273
325,510
325,515
325,659
325,982
325,609
325,249
325,735
325,709
325,1153
325,25
325,31
326,1039
326,1172
326,450
326,949
326,1205
326,2079
326,747
326,1692
326,592
327,6
327,318
328,1249
328,739
328,825
328,764
328,1870
328,2262
328,241
328,175
328,1489
328,180
328,798
328,694
328,1162
328,174
328,777
328,406
328,209
328,826
328,936
328,633
328,466
328,719
328,740
328,27
328,54
328,1171
328,481
328,5
328,1069
328,934
329,834
329,103
329,1492
330,72
330,306
330,1787
330,802
330,115
330,804
330,392
330,491
330,286
330,15
330,1268
330,307
330,110
330,2207
330,922
330,240
330,134
330,40
330,318
330,414
330,104
330,85
330,59
331,1021
331,5
332,232
332,391
332,506
332,461
332,989
332,937
332,1400
332,1112
332,872
333,189
333,105
334,63
334,207
334,820
334,2081
334,1016
335,169
335,558
335,520
335,1069
336,1181
336,308
336,15
336,7
336,163
336,160
336,231
337,36
337,367
337,837
337,1928
337,214
337,842
337,41
337,546
337,255
337,1201
337,448
337,322
337,92
337,315
338,696
338,415
338,765
338,706
338,626
339,502
339,775
339,117
339,70
341,190
341,26
341,23
341,289
342,65
342,153
342,1529
342,1037
342,255
342,612
342,13
342,92
342,56
342,1292
342,2331
343,278
343,15
343,25
344,542
345,763
345,436
345,1317
345,461
345,272
345,1410
345,1407
345,929
345,1220
345,239
345,3
346,984
346,822
346,228
346,1456
347,41
347,883
347,893
347,388
348,63
348,65
348,679
348,1506
348,287
348,276
348,910
348,368
348,56
348,628
349,21
349,212
350,175
350,526
350,199
350,151
351,829
351,213
351,808
351,714
351,1107
351,1411
351,2423
351,227
351,1562
351,115
351,510
351,733
351,459
351,1544
351,977
351,516
351,128
351,1654
351,117
351,1922
351,712
351,528
351,429
351,778
351,520
351,673
351,856
351,407
351,2591
351,971
351,223
351,1126
351,20
351,767
352,18
353,655
353,951
354,689
354,361
354,1570
354,743
354,657
354,606
354,472
354,551
354,106
354,128
354,111
354,577
354,925
354,300
354,1754
354,581
356,1651
356,73
357,788
357,15
358,179
358,0
359,72
359,859
360,40
361,10
361,208
362,1500
363,633
364,1615
365,142
365,291
365,1597
365,644
365,1406
365,462
365,1557
365,3
365,407
365,1016
366,1637
367,213
367,306
367,60
367,79
367,1383
367,1515
367,996
367,477
367,852
367,543
367,0
367,545
368,599
368,1046
368,243
369,180
369,26
370,225
370,374
370,104
371,36
371,510
371,664
371,1901
371,649
371,4
372,454
373,93
373,239
374,218
374,347
375,491
375,976
375,7
375,237
376,787
376,317
376,681
376,136
376,107
377,325
378,800
378,4
379,379
379,203
379,33
379,107
379,59
380,459
381,922
381,1637
384,1009
384,1136
384,47
384,267
384,4
385,8
385,161
385,607
385,1724
385,111
385,25
385,247
385,197
385,5
385,1423
386,292
386,57
387,542
387,613
388,1795
388,3105
389,598
389,2885
389,2725
389,1339
389,311
389,118
389,1151
389,2369
390,866
390,718
390,1337
391,400
391,344
391,230
391,680
391,141
391,725
391,18
391,272
391,664
391,348
391,990
391,447
391,183
391,365
391,31
391,654
391,3
391,418
391,985
392,158
392,246
392,2290
393,202
395,633
395,236
395,136
395,57
395,1310
395,98
396,1
397,19
397,9
397,311
397,246
397,340
397,127
397,540
397,705
397,545
398,42
399,341
400,472
400,816
400,144
401,16
401,8
401,427
401,642
401,618
401,1304
401,678
401,2180
401,73
401,49
401,113
402,648
402,916
402,386
402,268
402,60
402,301
402,156
402,409
402,68
402,239
402,57
403,14
403,117
404,219
404,100
405,207
405,44
405,684
405,89
405,935
406,280
407,1644
407,672
407,7
407,347
407,626
407,500
408,1074
408,480
408,127
408,225
408,106
408,204
408,507
408,211
408,95
408,635
408,162
409,172
409,246
409,469
410,667
410,37
410,808
410,2663
410,165
410,349
410,880
410,214
410,1055
410,353
410,583
410,285
410,1559
410,719
410,424
410,514
410,494
410,495
410,615
410,1958
410,1460
410,1495
410,410
410,685
410,2682
411,1064
411,164
411,182
411,2599
411,544
411,302
411,743
411,1843
411,2170
411,21
411,715
411,688
411,88
411,701
411,93
411,1952
411,85
411,452
411,297
412,2
412,235
412,653
412,253
413,36
413,973
414,11
414,680
414,44
414,824
414,1204
414,21
414,1202
414,98
414,85
414,1667
415,622
415,15
417,6
417,854
418,1035
418,1814
418,1938
418,17
419,1227
419,28
421,248
422,1282
422,75
423,748
423,343
423,182
423,1632
423,2466
423,1411
423,1855
423,622
423,1281
423,493
423,775
423,907
423,184
423,475
423,2241
423,1623
423,2280
423,1201
423,2516
423,1487
423,614
423,2319
423,137
423,432
423,542
423,1857
423,1558
423,1034
423,986
423,526
423,168
423,390
423,1053
423,403
423,558
423,497
423,149
423,1918
423,1129
423,237
423,2821
423,1605
423,2205
423,1964
423,2070
423,200
423,934
423,28
423,1461
424,69
424,1013
424,398
424,169
424,10
424,193
424,56
425,166
425,1210
425,285
425,758
425,210
425,143
425,60
425,229
425,365
426,1114
427,45
427,130
428,679
428,90
428,174
428,492
428,366
428,536
428,517
428,235
428,314
428,1568
428,33
428,134
428,1507
429,2102
429,104
430,830
430,32
430,52
431,894
431,2249
432,288
433,80
434,186
434,649
434,625
434,25
434,162
435,227
435,174
435,398
435,17
435,28
436,661
436,877
437,840
437,9
437,1570
437,1421
437,4
437,16
437,1367
437,1536
437,756
437,1030
437,1086
437,128
437,428
437,533
437,149
437,1121
437,375
437,519
437,237
437,155
437,382
437,5
437,1667
437,628
438,873
438,239
438,205
439,93
440,32
441,461
441,44
441,371
441,1452
441,854
441,629
441,973
441,922
441,91
441,27
441,2
441,168
441,1049
441,149
441,103
441,85
442,146
443,754
443,1357
443,327
443,937
444,234
444,1099
444,41
444,106
444,2259
444,71
444,108
444,1653
444,547
444,671
444,286
445,105
445,103
446,17
448,560
448,530
449,8
449,1
450,36
450,129
450,82
450,432
450,60
450,149
450,608
450,104
451,164
451,472
451,1061
451,2125
451,170
452,190
452,343
452,41
452,138
452,21
452,629
452,870
452,1178
452,222
452,964
452,1876
452,128
452,1306
452,571
452,442
453,22
453,384
453,404
453,3695
453,572
453,585
453,1173
453,210
453,1369
453,33
454,673
455,234
455,190
455,238
455,506
455,318
455,1557
456,154
456,1005
456,369
456,309
456,1641
456,86
456,78
456,51
456,281
457,37
458,226
459,76
460,2238
460,879
460,378
460,2367
460,1056
460,2628
460,2001
460,692
460,2150
460,63
460,1039
460,408
460,67
460,195
460,2029
460,576
460,1328
460,1220
460,136
460,628
461,1042
461,254
461,1484
461,1143
461,109
461,549
461,571
462,260
462,131
462,549
462,3
463,1646
463,521
463,7
464,0
465,1704
465,805
465,1669
465,1329
465,2739
465,397
465,1812
465,525
466,14
466,654
467,50
468,837
468,179
469,864
469,103
470,676
470,169
470,5
470,200
471,488
472,1125
472,119
473,65
473,1350
473,741
473,1025
473,546
473,347
473,64
473,790
473,582
473,481
473,49
473,5
474,798
474,1098
474,1858
474,63
474,605
474,603
474,14
474,661
474,730
475,763
475,394
475,41
475,1125
475,644
475,609
475,91
475,370
475,2101
475,320
475,413
475,881
475,168
475,26
475,1278
475,1930
475,2104
476,186
476,794
476,852
476,625
476,1191
476,1396
476,388
476,588
477,442
478,99
478,53
478,844
479,60
479,551
479,2675
479,183
480,1562
480,81
480,830
480,137
480,14
480,122
480,257
481,316
481,535
481,256
481,55
481,159
481,813
481,622
481,184
481,330
481,527
481,242
481,2354
481,678
481,405
481,1737
481,1546
481,781
481,825
481,756
481,1139
481,638
481,694
481,762
481,484
481,250
481,1922
481,2334
481,375
481,38
481,2578
481,312
481,124
481,239
482,61
483,518
484,448
485,442
486,37
486,345
487,355
488,1785
489,252
489,988
489,1384
490,5
491,9
492,131
492,1275
492,303
492,122
492,237
492,1493
493,450
493,991
493,471
493,492
493,1286
493,1853
493,856
494,6
495,1428
495,67
495,319
495,84
496,2014
497,105
497,293
497,191
497,210
497,239
497,481
498,646
498,189
498,427
498,290
498,437
498,56
498,729
498,20
499,919
499,2021
499,403
499,988
500,322
500,88
501,18
502,80
503,65
503,115
503,352
503,1238
504,53
504,81
504,11
504,109
505,770
505,326
505,33
506,2561
507,8
507,1144
507,1085
507,1335
507,68
507,960
508,367
508,22
508,189
508,55
508,1006
508,557
508,91
508,0
508,46
508,1351
508,773
508,58
508,874
508,413
508,516
508,411
508,735
508,996
508,26
508,1412
508,110
508,497
508,693
508,1950
508,17
508,377
508,388
508,200
509,41
509,139
509,66
509,144
510,3700
511,671
512,273
512,306
512,2186
512,163
512,740
512,416
513,45
513,790
513,231
514,220
514,248
514,2009
514,24
514,111
514,38
515,1311
515,203
515,330
515,456
515,326
515,404
515,248
515,109
515,124
515,1535
515,2412
516,1140
516,435
516,968
516,1469
516,584
516,442
517,3066
517,808
517,1023
517,718
517,805
517,929
517,328
517,359
517,1503
517,337
518,594
519,36
519,171
519,436
519,220
519,629
519,1441
519,147
519,1937
519,515
519,848
519,52
519,30
520,877
521,256
521,31
522,157
522,404
522,1437
522,33
523,1066
523,1625
523,132
523,1360
523,50
523,952
523,1166
523,295
523,475
523,976
523,1640
523,508
523,1701
523,1
523,2536
523,245
523,1532
523,617
523,1291
523,420
523,349
523,2527
523,272
523,839
523,61
523,620
523,1235
523,346
523,296
523,1812
523,993
523,705
523,64
523,92
523,144
523,52
523,35
523,1126
523,28
523,380
524,182
525,251
525,257
526,62
527,72
527,2075
527,227
527,627
527,472
527,601
527,1144
527,1187
527,108
527,405
527,1497
527,769
527,141
527,2350
527,1258
527,42
527,587
527,1396
527,84
527,2129
527,1734
527,1651
527,198
528,159
528,687
528,14
528,149
529,8
529,1115
529,87
529,168
530,766
530,622
530,775
530,664
530,184
530,2274
530,478
530,777
530,1764
530,228
530,46
530,196
530,1077
530,1418
530,1945
530,349
530,1514
530,169
530,496
530,428
530,1060
530,465
530,412
530,1344
530,816
530,102
530,122
530,31
530,2278
530,838
530,744
530,1877
530,5
530,1533
531,770
532,77
532,891
532,180
532,478
532,307
532,322
532,88
532,201
532,404
532,1347
532,408
532,115
532,413
532,282
532,1559
532,688
532,194
532,170
532,734
532,2513
532,49
532,393
532,441
533,142
533,2661
533,1302
533,122
535,36
535,44
535,1956
535,359
535,1011
535,464
535,210
535,87
536,697
536,293
536,613
537,697
538,285
538,206
538,566
538,31
538,458
539,103
540,19
540,41
540,227
540,868
540,1079
540,103
540,928
541,4
542,1467
542,599
542,804
542,907
542,727
542,376
542,91
542,2012
542,2612
542,372
542,1116
542,885
542,1229
542,1602
542,172
542,147
542,866
542,1073
542,762
542,373
542,909
542,454
542,1320
542,283
542,1534
542,56
543,604
543,636
543,145
544,62
545,22
545,721
545,2166
545,328
545,1000
545,476
545,39
545,113
546,87
546,42
546,14
547,1365
547,1301
547,1137
547,14
548,1363
548,9
548,443
548,90
548,419
548,186
548,364
548,991
548,1365
548,1321
548,378
548,1345
548,53
548,1170
548,166
548,362
548,95
548,809
548,27
548,1460
548,432
548,1028
548,1285
548,1025
548,147
548,1696
548,457
548,944
548,1139
548,253
548,300
548,761
548,747
548,1304
548,2121
548,1333
548,292
548,1236
548,437
548,1657
548,1109
548,39
548,3051
548,140
548,643
548,197
549,1704
549,444
549,1954
549,1512
549,1570
549,50
549,260
549,2067
549,383
549,527
549,1522
549,1648
549,453
549,2871
549,366
549,43
549,825
549,1259
549,1444
549,195
549,927
549,912
549,2159
549,1197
549,459
549,15
549,2316
549,583
549,534
549,631
549,160
549,686
549,592
549,1208
549,66
549,582
549,30
549,1292
550,105
550,218
550,173
550,1387
550,127
550,580
550,460
550,495
550,17
551,1315
551,1191
551,68
552,421
552,435
553,82
554,36
555,1098
555,401
555,353
555,26
555,719
555,25
555,584
555,752
555,1303
556,186
556,31
557,22
557,427
557,791
557,834
557,609
557,57
557,415
557,211
557,580
557,239
557,243
559,751
559,684
559,921
559,244
559,43
560,2021
561,116
562,700
562,41
562,430
562,1484
562,466
562,359
562,439
562,1733
562,2
562,671
562,67
562,1775
562,661
563,1795
563,20
564,40
565,190
565,22
565,165
565,596
565,156
565,958
565,854
565,998
565,635
565,728
565,404
565,492
565,195
565,301
565,1197
565,632
565,331
565,569
565,1559
565,1687
565,1702
566,568
566,314
567,4
568,1608
568,617
568,1927
568,25
568,951
569,154
569,9
569,813
569,290
569,1142
569,2013
569,992
569,365
569,25
570,261
570,9
570,185
570,430
570,1126
572,1848
574,65
574,8
574,82
574,24
574,428
574,25
575,903
575,35
576,639
576,564
576,196
576,1068
576,393
576,125
577,52
578,489
578,549
579,1144
580,889
581,1905
581,272
581,281
582,293
582,1810
582,127
582,674
582,888
582,1304
582,49
583,228
584,2255
584,1241
584,42
584,31
584,35
585,193
586,133
586,287
586,979
586,937
586,279
586,1519
586,2874
586,1646
586,498
586,2479
586,1542
586,1743
586,559
586,104
586,20
587,726
587,1343
587,343
587,672
587,834
587,178
