user_index,movie_index
25,596
25,303
25,2135
25,318
25,298
25,60
25,2187
25,69
25,938
25,2188
25,107
25,500
25,2584
25,1221
25,1533
25,2365
25,1497
25,351
25,417
25,81
25,249
25,1332
26,22
26,400
26,390
26,23
26,855
26,105
26,50
26,76
26,1482
26,515
26,337
26,1140
27,735
27,943
27,29
27,1064
27,132
27,121
27,419
27,389
27,141
27,284
27,62
27,92
27,260
27,146
27,0
27,3
27,85
28,316
28,1232
28,149
28,13
28,681
28,365
28,921
28,395
28,31
28,51
28,2027
28,32
28,449
28,119
28,30
28,35
28,4
29,117
29,631
29,2479
29,27
29,665
29,966
29,12
30,154
30,173
30,436
30,307
30,121
30,1352
30,1029
30,1552
30,2161
30,228
30,905
30,433
30,775
30,2295
30,434
30,564
30,851
30,80
30,187
30,1539
31,234
31,629
31,443
31,31
31,698
31,1218
31,208
31,2351
32,204
32,909
32,342
32,1623
32,117
32,1595
32,207
32,72
32,126
32,1300
32,1347
32,1564
32,408
32,1255
32,78
32,780
32,135
32,712
32,1232
32,1309
32,984
32,1165
32,1961
32,1
32,513
32,50
32,1465
32,608
32,580
32,641
32,45
32,1072
32,240
32,921
32,94
32,201
32,640
32,27
32,1055
32,1688
32,610
32,0
32,912
32,1147
32,371
32,1088
32,636
32,388
32,752
32,857
32,694
32,3
32,467
32,174
32,139
32,1508
32,2837
32,410
32,407
32,682
32,442
32,946
32,663
33,37
33,168
33,689
33,300
33,120
33,397
33,1042
33,78
33,385
33,44
33,822
33,97
33,92
33,283
33,540
33,453
33,905
33,831
33,559
33,1246
33,318
33,131
33,694
33,1307
33,156
33,277
33,789
34,1583
34,2124
34,689
34,646
34,238
34,132
34,1113
34,1360
34,419
34,186
34,165
34,2940
34,690
34,50
34,44
34,227
34,1038
34,240
34,988
34,1243
34,717
34,615
34,371
34,60
34,902
34,269
34,2572
34,334
34,243
34,1906
34,2047
34,188
35,36
35,63
35,715
35,1994
35,244
35,439
35,154
35,233
35,623
35,1386
35,2
35,16
35,753
35,937
35,296
35,436
35,110
35,89
35,651
35,788
35,1610
35,324
35,497
35,75
35,93
35,214
35,45
35,13
35,1109
35,1308
35,39
35,1453
35,31
35,70
35,53
35,1935
35,471
35,453
35,17
35,1102
35,1075
35,157
35,184
35,522
35,295
35,3
35,174
35,333
35,243
35,732
35,556
35,128
35,2320
35,351
35,28
35,1500
36,1861
36,227
36,201
36,1302
36,407
36,15
36,125
36,113
37,777
37,154
37,278
37,397
37,980
37,448
37,616
37,336
37,2477
37,92
37,944
37,27
37,540
37,647
37,962
37,990
38,65
38,22
38,1361
38,397
38,284
38,491
38,271
38,103
38,128
38,15
39,492
39,394
39,919
39,212
39,165
39,1768
39,241
39,41
39,25
39,1111
39,1147
39,266
39,294
39,2029
39,434
39,10
40,1037
40,1093
40,260
40,657
41,1786
41,548
41,6
41,285
41,173
41,379
41,8
41,688
41,1065
41,568
41,259
41,671
41,320
41,916
41,153
41,224
41,159
41,193
41,24
41,25
41,97
41,53
41,134
41,54
41,2040
41,140
41,144
41,481
41,843
41,185
41,139
41,323
41,620
41,80
41,767
41,1011
41,934
42,65
42,13
42,25
42,330
43,1503
43,819
43,190
43,679
43,394
43,344
43,7
43,1289
43,443
43,398
43,55
43,186
43,306
43,165
43,513
43,183
43,13
43,1598
43,1446
43,1821
43,46
43,907
43,217
43,184
43,42
43,103
43,414
43,645
43,1680
43,1433
43,151
44,1249
44,1375
44,384
44,542
44,420
44,421
44,1206
44,1274
44,242
44,923
44,454
44,578
44,544
44,288
44,1610
44,879
44,749
44,1178
44,822
44,214
44,1491
44,721
44,2350
44,944
44,838
44,2067
44,228
44,47
44,775
44,1131
44,17
44,216
44,131
44,930
44,2571
44,413
44,140
44,358
44,1303
44,2170
44,609
44,15
44,100
44,521
44,59
44,3174
44,1389
44,113
45,21
45,120
45,1129
45,1073
45,1001
45,2020
45,518
46,1333
46,39
46,114
46,113
47,748
47,840
47,751
47,739
47,503
47,492
47,29
47,394
47,535
47,99
47,436
47,764
47,391
47,172
47,950
47,538
47,1984
47,1259
47,50
47,191
47,74
47,461
47,241
47,153
47,195
47,44
47,350
47,143
47,87
47,1052
47,921
47,795
47,853
47,914
47,18
47,1096
47,2355
47,1134
47,1307
47,61
47,1014
47,1425
47,81
47,202
47,129
47,1396
47,1611
47,1174
47,577
47,967
47,761
47,438
47,346
47,1701
47,884
47,89
47,537
47,95
47,899
47,1691
47,1734
47,328
47,1083
47,778
47,3057
47,558
47,1178
47,252
47,1127
47,678
47,75
47,740
47,13
47,264
47,1157
47,758
47,70
47,267
47,315
47,838
47,1686
47,46
47,318
47,2040
47,299
47,382
47,1409
47,522
47,216
47,119
47,112
47,223
47,20
47,2011
47,2615
47,1461
48,943
48,585
48,182
48,313
48,10
48,516
48,2024
48,437
48,722
48,422
48,31
48,33
48,155
48,17
48,103
48,162
48,123
49,63
49,966
49,511
49,0
49,654
49,2324
49,490
50,439
50,29
50,1882
50,15
50,64
50,2165
50,0
51,63
51,625
51,164
51,306
51,1177
51,258
51,315
51,836
51,926
51,83
51,247
51,4
51,490
52,367
52,63
52,1237
52,2094
52,1738
52,96
52,1031
52,1801
52,426
52,2005
52,714
52,1219
52,408
52,2599
52,704
52,886
52,192
52,1119
52,502
52,1805
52,1360
52,256
52,1942
52,186
52,2411
52,58
52,1696
52,50
52,461
52,1558
52,622
52,794
52,203
52,1338
52,720
52,618
52,2138
52,215
52,832
52,1746
52,1102
52,1166
52,798
52,295
52,1504
52,553
52,178
52,1899
52,645
52,308
52,987
52,327
52,750
52,204
52,909
52,1784
52,1616
52,2132
52,569
52,747
52,23
52,537
52,1183
52,852
52,532
52,3479
52,2492
52,1400
52,1187
52,1161
52,412
52,1651
52,558
52,932
52,1193
52,619
52,1070
52,972
52,422
52,264
52,365
52,2057
52,267
52,565
52,610
52,1605
52,54
52,469
52,906
52,1171
52,266
52,332
52,299
52,1284
52,359
52,815
52,103
52,843
52,564
52,112
52,414
52,452
52,370
52,525
52,934
52,1647
52,574
52,123
52,281
52,1441
53,1110
53,440
53,2095
53,564
53,104
53,80
53,399
54,6
54,875
54,25
54,32
55,9
55,457
55,550
55,220
55,14
55,7
55,89
55,374
55,228
55,17
55,196
56,2855
56,171
56,385
56,161
56,1502
56,1861
56,95
56,974
56,1579
56,247
56,2359
57,367
57,190
57,366
57,623
57,343
57,2
57,248
57,182
57,621
57,691
57,1632
57,90
57,313
57,440
57,254
57,105
57,1779
57,320
57,206
57,1698
57,24
57,227
57,794
57,493
57,805
57,834
57,161
57,184
57,174
57,14
57,551
57,881
57,898
57,128
57,138
57,430
57,669
57,573
57,89
57,374
57,537
57,675
57,686
57,532
57,528
57,292
57,1236
57,224
57,619
57,375
57,13
57,62
57,495
57,315
57,797
57,0
57,730
57,692
57,1027
57,2040
57,372
57,1287
57,2925
57,52
57,231
57,1532
57,200
57,370
57,1069
57,281
58,213
58,43
58,72
58,1219
58,158
58,419
58,254
58,855
58,896
58,1125
58,718
58,1563
58,291
58,1207
58,775
58,515
58,660
58,106
58,590
58,1153
58,514
58,460
58,0
58,906
58,470
58,902
58,957
58,1303
58,742
58,418
58,354
58,187
58,432
58,380
59,72
59,1367
59,18
59,268
59,131
59,630
59,910
59,833
59,347
59,212
59,1108
59,351
60,969
60,322
60,119
60,649
60,2081
60,490
61,367
61,1697
61,492
61,1028
61,396
61,11
61,77
61,1832
61,379
61,230
61,1490
61,67
61,1659
61,641
61,2072
61,896
61,1186
61,847
61,152
61,1035
61,2589
61,1185
61,309
61,2887
61,268
61,834
61,1141
61,1872
61,3021
61,515
61,989
61,434
61,553
61,1383
61,1188
61,484
61,982
61,188
61,2231
61,1732
61,406
61,168
61,1230
61,229
61,1300
61,931
61,307
61,992
61,1415
61,1328
61,688
61,1871
61,1026
61,1306
61,2211
61,466
61,678
61,193
61,375
61,597
61,264
61,1180
61,1839
61,27
61,1316
61,626
61,1709
61,2205
61,559
61,1297
61,298
61,1138
61,1082
61,30
61,1303
61,338
61,935
61,28
61,380
61,123
62,22
62,1175
62,691
62,1787
62,180
62,101
62,150
62,1611
62,975
62,740
62,405
62,1308
62,321
62,91
62,247
62,125
63,55
63,14
63,120
63,3077
64,96
64,1997
64,8
64,670
64,320
64,916
64,42
64,79
64,551
64,772
64,21
64,117
64,163
64,78
64,1594
64,108
64,252
64,197
64,729
64,281
65,2
65,1474
65,339
65,5
66,238
66,2158
66,708
66,817
66,23
66,1264
66,592
66,626
66,262
66,239
66,4
67,503
67,29
67,132
67,147
67,2262
67,253
67,447
67,251
67,1128
67,33
67,80
67,985
68,265
68,457
68,524
68,386
68,607
68,920
68,937
68,2008
68,665
68,1456
68,525
69,36
69,952
69,180
69,271
69,15
69,1865
69,33
69,46
69,208
70,63
70,234
70,2007
70,508
70,300
71,420
71,9
71,1785
71,415
71,60
71,166
71,92
72,840
72,492
72,8
72,691
72,401
72,109
72,821
72,241
72,214
72,794
72,1939
72,175
72,2895
72,53
72,42
72,156
72,526
72,86
72,620
72,1314
72,447
72,111
72,255
72,209
72,163
72,428
72,282
72,363
72,1999
72,177
72,91
72,70
72,579
72,0
72,1246
72,34
72,1608
72,140
72,3
72,119
72,151
73,133
73,9
73,191
73,2636
73,476
73,12
73,80
74,384
74,190
74,96
74,2285
74,658
74,585
74,275
74,891
74,1182
74,502
74,45
74,1044
74,1666
74,1286
74,587
74,106
74,1904
74,1727
74,722
74,321
74,529
74,555
74,1093
74,1598
74,3
74,928
74,2044
74,20
75,1874
75,2014
75,47
75,1086
75,1010
75,1188
75,13
75,951
75,12
75,52
75,73
75,114
75,729
75,1267
76,952
76,271
76,84
76,463
76,229
76,2432
76,119
77,22
77,1343
77,154
77,344
77,436
77,502
77,642
77,1479
77,392
77,42
77,3244
77,735
77,242
77,1402
77,594
77,92
77,988
77,0
77,228
77,500
77,208
77,985
77,771
78,1031
78,203
78,698
78,209
78,848
79,1105
79,58
79,142
79,47
79,451
79,956
79,81
79,17
80,343
80,700
80,254
80,18
80,800
80,2158
80,682
80,557
80,82
80,709
80,288
80,999
80,187
80,113
81,415
81,842
81,215
81,101
81,79
81,185
81,86
81,518
81,117
81,757
81,7
81,501
81,78
81,93
81,62
81,31
81,32
81,222
81,4
82,36
82,953
82,398
82,349
82,79
82,26
82,454
82,321
82,91
82,134
82,382
82,337
82,323
82,137
82,223
82,20
83,90
83,272
83,202
83,33
83,17
84,1260
84,1159
84,518
84,75
84,303
84,197
84,490
85,186
85,127
85,42
85,61
85,2386
85,376
85,217
85,581
86,6
86,3616
86,606
86,139
86,888
86,1
86,252
86,149
86,681
86,56
87,37
87,19
87,43
87,11
87,120
87,592
87,35
87,410
87,4
87,685
87,59
88,739
88,638
88,40
88,17
89,29
89,1530
89,230
89,916
89,195
89,41
89,176
89,18
89,226
89,1170
89,472
89,1279
89,484
89,708
89,476
89,111
89,229
89,1048
89,242
89,569
89,363
89,816
89,108
89,322
89,13
89,668
89,486
89,565
89,146
89,930
89,103
89,197
89,326
89,1233
89,243
89,114
90,22
90,132
90,1482
90,515
90,64
90,939
90,703
90,40
91,1733
91,572
91,11
91,8
91,436
91,1182
91,210
91,531
91,349
91,1189
91,41
91,48
91,1350
91,94
91,846
91,127
91,1664
91,653
91,1974
91,1159
91,166
91,330
91,620
91,652
91,2322
91,546
91,81
91,772
91,150
91,770
91,1037
91,255
91,803
91,925
91,695
91,753
91,7
91,163
91,1540
91,533
91,889
91,1916
91,23
91,2985
91,95
91,919
91,279
91,71
91,258
91,479
91,1214
91,240
91,92
91,237
91,997
91,1567
91,584
91,1093
91,1507
91,903
91,217
91,1143
91,144
91,119
91,509
91,1116
91,1778
91,1455
91,1647
92,36
92,65
92,316
92,233
92,2
92,2546
92,182
92,911
92,1009
92,539
92,241
92,1085
92,1757
92,309
92,184
92,1476
92,10
92,620
92,202
92,1551
92,1056
92,428
92,761
92,212
92,108
92,375
92,555
92,365
92,155
92,1015
92,32
92,56
92,299
92,103
92,4
92,442
93,1219
93,360
93,1103
93,1114
94,6
94,19
94,1119
94,1091
94,94
94,471
94,185
94,10
94,551
94,715
94,1560
94,146
94,1200
94,257
94,1310
94,525
95,8
95,436
95,415
95,58
95,44
95,76
95,129
95,117
95,108
95,198
95,33
95,119
95,556
96,598
96,19
96,788
96,754
96,1978
96,191
96,159
96,48
96,824
96,24
96,896
96,2038
96,1633
96,1482
96,220
96,184
96,342
96,1257
96,1859
96,179
96,1980
96,262
96,372
96,1016
96,187
97,33
97,266
97,17
97,5
98,22
98,11
98,1270
98,379
98,1530
98,44
98,2815
98,291
98,86
98,106
98,816
98,1049
98,339
98,13
98,33
98,197
98,281
99,464
99,221
99,320
99,489
99,472
99,1046
99,656
99,7
99,702
99,83
99,34
99,4
100,63
100,153
100,683
100,41
100,423
100,853
100,1130
100,276
100,810
100,602
100,296
100,110
100,899
100,170
100,91
100,359
100,3
101,263
101,65
101,679
101,1595
101,207
101,191
101,824
101,591
101,1134
101,118
101,970
101,128
101,1985
101,777
101,251
101,374
101,514
101,284
101,33
101,717
101,257
102,764
102,1089
102,273
102,306
102,206
102,874
102,566
102,810
102,661
102,81
102,331
102,163
102,852
102,93
102,409
102,368
102,836
102,5
102,617
103,36
103,714
103,952
103,966
103,355
103,405
103,913
103,552
104,751
104,233
104,2
104,16
104,341
104,55
104,1514
104,74
104,588
104,80
105,616
105,324
105,1023
105,461
105,142
105,225
105,5
105,137
106,11
106,2449
106,238
106,1065
106,165
106,159
106,721
106,1136
106,1482
106,61
106,15
106,466
106,709
106,529
106,1607
106,626
106,593
106,893
106,337
106,52
107,232
107,1579
107,266
107,208
107,934
107,771
108,1318
108,43
108,2
108,1760
108,232
108,256
108,320
108,50
108,45
108,218
108,1
108,843
108,59
109,65
109,195
109,524
109,1215
109,468
109,295
109,330
109,735
109,428
109,1047
109,27
109,199
109,628
110,420
110,480
110,141
110,268
110,277
110,86
110,253
110,861
110,89
110,23
110,412
110,435
110,25
110,122
110,31
111,598
111,1277
111,182
111,1009
111,436
111,232
111,47
111,1952
111,467
111,666
112,6
112,16
112,2061
112,79
112,10
112,106
112,7
112,611
112,633
112,66
112,729
113,1110
113,344
113,275
113,1250
113,882
113,105
113,44
113,1745
113,674
113,2845
113,1282
113,288
113,198
113,0
113,124
113,1116
114,65
114,115
114,373
114,319
114,88
114,549
115,1036
115,387
115,1189
115,340
115,713
115,271
115,799
115,1401
115,1654
115,255
115,1361
115,296
115,91
115,107
116,244
116,2904
116,2928
116,316
116,943
116,2976
116,1110
116,278
116,623
116,426
116,207
116,621
116,786
116,361
116,132
116,764
116,1467
116,502
116,1365
116,536
116,461
116,241
116,195
116,41
116,827
116,176
116,115
116,832
116,451
116,1502
116,353
116,42
116,733
116,1912
116,473
116,174
116,1551
116,1056
116,877
116,2807
116,577
116,209
116,329
116,300
116,120
116,163
116,783
116,569
116,160
116,95
116,212
116,259
116,355
116,520
116,375
116,1322
116,31
116,409
116,1907
116,245
116,593
116,40
116,2039
116,1509
116,1924
116,32
116,1384
116,1964
116,144
116,197
116,509
116,482
116,107
116,98
116,200
116,370
116,860
116,960
116,80
116,145
116,2551
117,400
117,19
117,99
117,825
117,273
117,754
117,855
117,58
117,246
117,1136
117,218
117,290
117,185
117,10
117,362
117,126
117,285
117,26
117,173
117,296
117,212
117,194
117,93
117,375
117,917
117,634
117,33
117,83
117,199
117,388
117,752
117,3
117,467
117,104
117,59
117,187
118,1152
118,132
118,180
118,832
118,1745
118,47
118,1044
118,1666
118,26
118,1727
118,778
118,322
118,422
118,519
118,92
118,584
118,20
119,232
119,186
119,76
119,708
119,1521
119,709
119,32
119,30
119,116
119,1267
120,2866
120,29
120,110
120,212
120,71
120,179
120,522
120,1351
120,358
120,2127
120,858
120,123
121,716
121,277
121,1
121,193
121,1015
121,32
121,333
121,452
121,4
122,263
122,724
122,1276
122,731
122,6
122,1206
122,1028
122,366
122,945
122,72
122,1042
122,401
122,230
122,419
122,855
122,165
122,369
122,513
122,44
122,1659
122,214
122,142
122,896
122,1404
122,97
122,2520
122,1186
122,979
122,795
122,218
122,2138
122,1090
122,834
122,1075
122,69
122,636
122,2029
122,515
122,468
122,3163
122,42
122,10
122,118
122,2794
122,1943
122,2760
122,1198
122,727
122,1581
122,1056
122,1326
122,909
122,876
122,1406
122,669
122,1201
122,305
122,1661
122,1559
122,95
122,3062
122,71
122,1187
122,580
122,2109
122,219
122,460
122,922
122,793
122,640
122,70
122,1067
122,0
122,776
122,1297
122,83
122,157
122,483
122,294
122,1084
122,12
122,103
122,938
122,901
122,773
122,112
122,957
122,1737
122,1462
122,393
122,1242
122,410
122,960
122,354
122,521
122,28
122,900
123,1664
123,32
123,962
123,52
124,367
124,221
124,341
124,378
124,614
124,0
124,46
124,56
124,222
124,393
124,441
124,80
125,404
125,6
125,544
125,718
125,81
125,1128
125,2980
125,257
126,2481
126,2317
126,443
126,1025
126,210
126,135
126,513
126,87
126,176
126,2618
126,498
126,174
126,10
126,139
126,1808
126,1190
126,322
126,280
126,25
126,33
126,1585
126,2122
126,1693
126,54
126,372
126,124
126,119
126,1603
127,725
127,2775
127,698
127,337
128,343
128,341
128,942
128,994
128,87
128,220
128,1188
128,373
128,330
128,475
128,111
128,1808
128,242
128,1364
128,497
128,122
128,201
128,245
128,83
128,372
128,52
128,482
128,98
128,1228
128,3162
129,367
129,748
129,1786
129,561
129,77
129,109
129,97
129,53
129,277
129,459
129,10
129,7
129,110
129,108
129,93
129,917
129,40
129,654
129,299
129,1608
129,441
129,205
130,1343
130,96
130,261
130,207
130,43
130,77
130,192
130,1119
130,2999
130,1444
130,153
130,350
130,142
130,1981
130,933
130,235
130,2636
130,2589
130,180
130,1166
130,660
130,61
130,2298
130,2800
130,2231
130,327
130,204
130,2379
130,507
130,242
130,374
130,1678
130,288
130,1
130,336
130,292
130,1022
130,92
130,146
130,57
130,1050
130,467
130,902
130,3089
130,85
130,208
130,1800
130,442
131,2885
131,667
131,141
131,1006
131,10
131,411
131,84
131,1568
131,2480
131,899
131,62
131,559
131,107
131,297
131,521
132,154
132,6
132,9
132,402
132,8
132,704
132,135
132,541
132,1627
132,1338
132,180
132,61
132,741
132,81
132,202
132,1447
132,279
132,64
132,849
132,170
132,25
132,240
132,17
132,199
132,107
132,4
132,552
132,20
133,1241
133,316
133,492
133,96
133,278
133,1723
133,230
133,489
133,684
133,827
133,1939
133,986
133,79
133,185
133,86
133,810
133,620
133,478
133,255
133,577
133,331
133,88
133,619
133,1015
133,134
133,456
133,54
133,1608
133,617
134,65
134,58
134,349
134,994
134,101
134,508
134,1463
134,397
134,108
134,514
134,13
134,326
135,36
135,439
135,384
135,171
135,1738
135,421
135,1105
135,530
135,1454
135,192
135,398
135,142
135,672
135,203
135,226
135,1102
135,587
135,270
135,663
135,676
135,534
135,931
135,2726
135,2437
135,71
135,719
135,1161
135,1672
135,336
135,412
135,149
135,494
135,519
135,529
135,91
135,25
135,122
135,92
135,640
135,1093
135,1909
135,579
135,1146
135,2261
135,318
135,262
135,1143
135,257
135,216
135,104
135,1292
135,85
135,208
135,556
135,338
135,297
135,59
135,1438
135,858
135,416
136,63
136,182
136,1059
136,642
136,195
136,181
136,890
136,966
136,60
136,10
136,620
136,21
136,120
136,26
136,7
136,889
136,347
136,363
136,258
136,219
136,183
136,13
136,668
136,495
136,1131
136,17
136,217
136,2986
136,247
136,196
136,114
136,416
137,598
137,1339
137,18
137,1080
137,1896
137,1010
137,977
137,356
137,251
137,12
137,197
138,726
138,503
138,366
138,959
138,344
138,182
138,109
138,256
138,398
138,419
138,1007
138,67
138,241
138,214
138,18
138,1034
138,1081
138,1197
138,682
138,977
138,21
138,242
138,1322
138,681
138,198
138,640
138,1093
138,388
138,359
138,124
138,449
138,2361
138,73
138,35
138,269
138,358
138,323
138,85
138,5
138,151
139,63
139,1363
139,11
139,159
139,2072
139,24
139,371
139,1576
139,102
140,401
140,932
140,0
140,103
141,44
141,141
141,94
141,118
141,695
141,7
141,23
141,219
142,22
142,16
142,58
142,175
142,10
142,777
142,78
142,31
142,33
142,0
142,4
143,19
143,9
143,364
143,41
143,33
144,22
144,1122
144,1845
144,82
144,1268
144,75
144,416
145,263
145,731
145,769
145,133
145,1801
145,1957
145,16
145,11
145,911
145,379
145,1105
145,275
145,192
145,440
145,230
145,427
145,1368
145,2154
145,241
145,749
145,44
145,1776
145,302
145,979
145,718
145,1471
145,115
145,1080
145,1211
145,1520
145,225
145,1134
145,277
145,81
145,327
145,1616
145,894
145,783
145,121
145,1860
145,707
145,259
145,292
145,462
145,594
145,219
145,352
145,283
145,2286
145,1585
145,703
145,2110
145,1629
145,512
145,34
145,1952
145,257
145,782
145,216
145,30
145,500
145,334
145,85
145,418
145,137
145,1002
145,416
145,20
146,233
146,77
146,135
146,314
146,53
146,276
146,226
146,1090
146,526
146,1914
146,304
146,518
146,727
146,138
146,577
146,508
146,894
146,251
146,173
146,296
146,121
146,95
146,66
146,0
146,228
146,40
146,647
146,17
146,4
146,767
147,36
147,731
147,769
147,625
147,840
147,751
147,548
147,213
147,1152
147,154
147,6
147,689
147,945
147,72
147,164
147,764
147,1089
147,788
147,313
147,440
147,991
147,538
147,58
147,241
147,87
147,97
147,827
147,1811
147,493
147,115
147,653
147,215
147,905
147,360
147,1147
147,69
147,1735
147,1140
147,277
147,166
147,1767
147,789
147,810
147,1014
147,677
147,1529
147,308
147,806
147,516
147,1213
147,15
147,188
147,1408
147,2744
147,21
147,204
147,1037
147,329
147,669
147,753
147,1435
147,390
147,889
147,576
147,992
147,852
147,466
147,259
147,1
147,975
147,1574
147,1158
147,460
147,446
147,597
147,1519
147,1155
147,155
147,1358
147,456
147,1505
147,730
147,903
147,56
147,388
147,2295
147,337
147,1095
147,3
147,481
147,119
147,35
147,1228
147,196
147,1464
147,370
147,137
147,151
147,1115
147,574
148,263
148,65
148,6
148,943
148,317
148,396
148,1386
148,19
148,207
148,99
148,9
148,1270
148,8
148,238
148,1259
148,599
148,148
148,143
148,159
148,1419
148,517
148,524
148,944
148,127
148,276
148,215
148,226
148,60
148,607
148,624
148,101
148,185
148,472
148,1057
148,330
148,920
148,1569
148,138
148,2279
148,319
148,1132
148,819
148,111
148,669
148,996
148,1485
148,1641
148,26
148,163
148,631
148,110
148,1521
148,2184
148,1133
148,1430
148,2675
148,288
148,328
148,1142
148,1908
148,412
148,437
148,75
148,435
148,514
148,580
148,479
148,183
148,193
148,917
148,634
148,284
148,2213
148,2171
148,237
148,27
148,734
148,836
148,699
148,1892
148,17
148,32
148,136
148,1493
148,326
148,470
148,1292
148,98
148,452
148,458
148,80
148,145
148,2281
148,123
148,281
149,36
149,420
149,1036
149,11
149,135
149,544
149,143
149,142
149,1448
149,517
149,47
149,451
149,101
149,1021
149,708
149,150
149,211
149,300
149,26
149,861
149,7
149,631
149,149
149,514
149,594
149,13
149,460
149,283
149,613
149,51
149,134
149,0
149,962
149,12
