user_index,movie_index
100,337
100,4
101,439
101,43
101,820
101,90
101,672
101,713
101,2391
101,1516
101,111
101,557
101,695
101,2129
101,633
101,709
101,64
101,259
101,479
101,27
101,54
101,112
101,1829
102,536
102,802
102,779
102,620
102,447
102,1174
102,7
102,533
102,688
102,1703
102,497
102,355
102,266
102,83
102,312
102,217
102,103
102,119
102,208
103,2450
103,463
103,120
103,635
103,1067
103,951
103,393
103,1500
104,6
104,185
104,1
104,252
104,177
104,32
104,299
104,257
104,49
104,851
105,19
105,275
105,105
105,824
105,236
105,1095
105,274
105,432
106,265
106,1064
106,344
106,1832
106,450
106,105
106,60
106,1393
106,2114
106,188
106,590
106,342
106,783
106,2573
106,1
106,193
106,818
106,1117
106,35
106,1225
107,2885
107,8
107,1099
107,735
107,0
107,1143
108,404
108,29
108,8
108,489
108,241
108,1125
108,718
108,1853
108,549
108,157
108,1143
108,862
108,113
109,1311
109,1059
109,498
109,1346
109,167
109,1094
109,969
109,374
109,134
109,654
109,1493
109,197
109,1114
110,563
110,487
110,468
110,630
110,204
110,328
110,514
110,93
110,177
110,289
110,54
110,303
110,1117
110,1451
110,525
111,133
111,950
111,604
111,58
111,191
111,2028
111,1080
111,557
111,519
111,1936
112,63
112,2017
112,1502
112,789
112,812
112,88
112,1519
112,1426
112,1821
112,4
112,1114
113,96
113,2
113,786
113,158
113,1321
113,1419
113,161
113,589
113,286
113,1087
113,1083
113,529
113,584
113,1247
113,838
113,962
114,278
114,121
114,40
114,103
114,2081
114,4
115,36
115,1241
115,67
115,45
115,1096
115,84
115,514
115,1362
115,555
115,511
115,382
115,442
115,145
115,20
116,63
116,1229
116,908
116,766
116,6
116,561
116,1510
116,868
116,19
116,164
116,1975
116,1009
116,147
116,1217
116,306
116,1748
116,671
116,58
116,44
116,1776
116,622
116,1939
116,1281
116,360
116,1775
116,674
116,178
116,810
116,677
116,1903
116,308
116,1213
116,1198
116,1106
116,478
116,270
116,319
116,1788
116,507
116,632
116,82
116,534
116,655
116,428
116,859
116,1521
116,279
116,532
116,2778
116,897
116,568
116,1405
116,1630
116,1458
116,108
116,722
116,193
116,13
116,1120
116,555
116,1129
116,66
116,134
116,2275
116,2484
116,266
116,68
116,2040
116,382
116,575
116,1218
116,1417
116,112
116,928
116,452
116,1024
116,338
116,20
116,1011
116,151
116,885
117,6
117,16
117,77
117,364
117,616
117,67
117,921
117,314
117,152
117,471
117,61
117,277
117,526
117,523
117,15
117,138
117,327
117,250
117,64
117,252
117,149
117,170
117,102
117,92
117,51
117,614
117,217
117,449
117,103
117,197
117,116
117,1303
117,80
117,151
117,123
117,281
118,1501
118,953
118,96
118,1365
118,1520
118,664
118,777
118,411
118,1190
118,655
118,859
118,884
118,13
118,1079
118,321
118,198
118,107
119,341
119,143
119,225
119,95
119,1
119,283
119,119
119,52
119,1351
119,49
120,19
120,8
120,74
120,47
120,156
120,126
120,193
120,375
120,264
120,30
120,274
120,223
121,234
121,77
121,115
121,606
121,526
121,331
121,7
121,0
121,98
122,36
122,560
122,234
122,2238
122,751
122,404
122,697
122,739
122,164
122,1172
122,892
122,238
122,132
122,780
122,415
122,55
122,67
122,50
122,246
122,191
122,749
122,541
122,1627
122,1045
122,791
122,1549
122,2228
122,53
122,1299
122,802
122,18
122,309
122,804
122,215
122,268
122,1520
122,360
122,1597
122,989
122,956
122,774
122,1307
122,1140
122,1445
122,185
122,1188
122,1337
122,1884
122,2114
122,1425
122,81
122,2002
122,990
122,1815
122,656
122,761
122,848
122,747
122,347
122,1328
122,78
122,1996
122,2082
122,883
122,592
122,796
122,280
122,75
122,149
122,93
122,321
122,2042
122,1224
122,1565
122,368
122,1693
122,2208
122,1446
122,228
122,1605
122,40
122,68
122,388
122,257
122,136
122,1820
122,452
122,556
122,4
122,458
122,1433
122,187
122,351
122,1126
122,1702
122,281
122,113
123,408
123,81
123,662
123,125
124,598
124,48
124,310
124,566
124,348
124,251
124,280
124,33
124,299
124,449
124,119
124,162
125,420
125,1089
125,1337
125,2405
125,594
125,1960
125,98
125,100
126,65
126,213
126,394
126,99
126,16
126,820
126,408
126,2061
126,55
126,153
126,524
126,1985
126,554
126,23
126,651
126,1542
126,88
126,793
126,27
126,262
126,34
126,12
126,2265
126,1392
126,358
126,196
126,4
126,442
127,232
127,2697
127,62
127,0
128,36
128,263
128,2218
128,2565
128,1059
128,24
128,176
128,18
128,79
128,185
128,630
128,285
128,428
128,280
128,494
128,93
128,170
128,681
128,395
128,409
128,2443
128,1493
128,1596
128,370
128,28
129,1283
129,751
129,2
129,232
129,153
129,1188
129,308
129,319
129,126
129,573
129,497
129,252
129,193
129,33
129,266
129,83
129,231
129,98
129,393
129,116
129,1517
129,28
130,234
130,679
130,492
130,1150
130,6
130,535
130,426
130,1156
130,230
130,2232
130,324
130,50
130,195
130,2695
130,41
130,813
130,18
130,639
130,128
130,270
130,1355
130,1132
130,2751
130,735
130,82
130,1739
130,23
130,1142
130,3295
130,494
130,693
130,2171
130,2533
130,62
130,38
130,377
130,483
130,1084
130,140
130,30
130,742
130,1869
130,1424
130,125
130,650
130,20
130,151
130,771
131,691
131,132
131,341
131,214
131,591
131,595
131,499
131,42
131,167
131,715
131,111
131,999
131,103
131,208
132,731
132,316
132,221
132,923
132,457
132,2381
132,175
132,743
132,115
132,101
132,1531
132,3173
132,2164
132,990
132,463
132,26
132,580
132,474
132,284
132,1120
132,597
132,2289
132,27
132,0
132,1888
132,334
132,137
132,1370
133,65
133,22
133,29
133,19
133,1259
133,58
133,1085
133,169
133,115
133,774
133,174
133,551
133,1198
133,21
133,430
133,82
133,508
133,428
133,1560
133,852
133,870
133,259
133,1
133,497
133,730
133,654
133,785
133,119
133,767
134,340
134,180
134,271
134,255
134,463
134,501
134,374
134,812
134,904
134,405
134,0
134,46
135,1697
135,133
135,548
135,154
135,868
135,19
135,90
135,230
135,254
135,538
135,293
135,130
135,67
135,1465
135,159
135,45
135,813
135,1845
135,169
135,627
135,1191
135,47
135,1645
135,184
135,2512
135,86
135,1416
135,128
135,204
135,26
135,7
135,980
135,675
135,1542
135,1859
135,955
135,1193
135,678
135,849
135,673
135,1196
135,264
135,2533
135,66
135,988
135,543
135,155
135,565
135,717
135,0
135,647
135,83
135,32
135,1878
135,742
135,1424
135,971
135,521
135,125
135,432
136,455
136,261
136,221
136,426
136,408
136,273
136,176
136,115
136,180
136,101
136,86
136,551
136,652
136,81
136,695
136,655
136,848
136,448
136,194
136,389
136,681
136,240
136,395
136,31
136,1323
136,27
136,38
136,54
136,32
136,208
136,1517
136,934
137,263
137,63
137,726
137,464
137,169
137,524
137,566
137,2787
137,38
137,1242
137,1267
138,96
138,77
138,530
138,361
138,238
138,1760
138,275
138,1250
138,440
138,385
138,165
138,821
138,44
138,45
138,48
138,791
138,918
138,53
138,42
138,202
138,138
138,111
138,173
138,282
138,2675
138,719
138,1
138,183
138,1842
138,555
138,155
138,703
138,262
138,372
138,337
138,107
138,746
138,208
138,223
138,162
139,65
139,570
139,718
139,1633
139,800
139,515
139,1070
139,1980
139,643
140,1277
140,191
140,1080
140,643
141,2
141,9
141,494
141,27
141,38
141,377
141,575
141,114
142,19
142,94
142,173
142,1183
142,1187
142,108
142,435
142,405
142,325
142,73
142,5
143,1054
143,7
143,170
143,144
143,119
144,195
144,106
144,546
144,177
144,33
144,46
145,697
145,1277
145,248
145,182
145,1832
145,387
145,1175
145,530
145,436
145,132
145,401
145,232
145,788
145,254
145,855
145,604
145,882
145,968
145,191
145,350
145,87
145,791
145,24
145,423
145,314
145,1399
145,378
145,720
145,276
145,698
145,834
145,775
145,1872
145,348
145,79
145,174
145,1717
145,854
145,1313
145,249
145,188
145,3362
145,251
145,1257
145,7
145,1216
145,1576
145,2345
145,71
145,998
145,592
145,224
145,634
145,519
145,198
145,33
145,0
145,1713
145,1434
145,1384
145,197
145,509
145,35
145,208
145,274
145,187
145,399
145,900
146,316
146,265
146,16
146,1054
146,586
146,148
146,87
146,802
146,47
146,1215
146,1207
146,60
146,798
146,79
146,920
146,202
146,255
146,656
146,1364
146,619
146,435
146,13
146,511
146,27
146,54
146,382
146,107
146,1263
146,393
146,28
147,234
147,829
147,190
147,99
147,1285
147,361
147,1467
147,2844
147,1099
147,865
147,256
147,287
147,765
147,536
147,513
147,148
147,461
147,2356
147,1041
147,41
147,48
147,684
147,227
147,1471
147,1414
147,850
147,2038
147,226
147,798
147,79
147,1383
147,551
147,1087
147,1717
147,620
147,609
147,304
147,1480
147,202
147,253
147,2346
147,1209
147,2113
147,406
147,2241
147,817
147,1210
147,117
147,894
147,554
147,1817
147,533
147,1216
147,1154
147,1029
147,899
147,897
147,1144
147,1691
147,1097
147,1703
147,322
147,1498
147,619
147,822
147,807
147,66
147,758
147,283
147,31
147,289
147,51
147,368
147,245
147,1015
147,315
147,582
147,1818
147,776
147,38
147,1653
147,469
147,549
147,68
147,17
147,1101
147,1145
147,382
147,217
147,57
147,449
147,930
147,928
147,1468
147,274
147,617
147,1024
147,1011
147,1806
147,628
148,560
148,213
148,37
148,492
148,154
148,394
148,233
148,2046
148,265
148,1064
148,535
148,16
148,547
148,1512
148,341
148,147
148,130
148,457
148,683
148,684
148,1448
148,97
148,918
148,76
148,1414
148,471
148,1034
148,1096
148,310
148,1006
148,1170
148,1215
148,636
148,286
148,295
148,118
148,128
148,1906
148,1706
148,202
148,150
148,2089
148,129
148,327
148,1994
148,963
148,84
148,577
148,1616
148,251
148,7
148,390
148,1289
148,346
148,1412
148,242
148,848
148,2141
148,2086
148,651
148,633
148,1886
148,1290
148,108
148,1883
148,594
148,405
148,474
148,219
148,1109
148,2733
148,1208
148,25
148,395
148,1323
148,368
148,146
148,0
148,456
148,3051
148,2152
148,294
148,449
148,1964
148,30
148,1233
148,112
148,104
148,2473
148,729
148,100
148,205
148,125
148,872
148,113
149,133
149,171
149,278
149,2
149,504
149,230
149,165
149,324
149,141
149,45
149,94
149,218
149,18
149,1040
149,607
149,188
149,342
149,669
149,229
149,2980
149,403
149,88
149,673
149,284
149,39
149,1730
149,1200
149,32
149,299
149,157
149,124
149,112
149,333
149,100
149,417
149,946
149,2351
150,1550
150,154
150,233
150,265
150,19
150,99
150,1054
150,764
