user_index,movie_index
85,407
86,763
86,441
87,834
87,104
89,1625
89,172
89,127
89,468
89,1654
89,405
89,635
89,31
89,32
90,76
91,1359
91,679
91,492
91,1254
91,504
91,461
91,451
91,1197
91,819
91,111
91,1190
91,282
91,477
91,1341
91,1839
91,30
91,1263
92,991
92,314
92,1484
92,1665
92,1797
92,1348
92,3
92,30
94,53
94,78
94,52
95,6
95,510
95,729
96,641
96,118
96,590
96,2146
96,1264
96,136
98,94
98,974
98,947
98,1720
99,55
99,496
99,277
100,603
100,115
100,653
100,478
101,22
101,1990
101,101
101,1931
101,1500
102,963
102,282
102,183
102,91
103,75
104,65
104,222
105,721
106,184
106,2254
106,168
106,205
107,111
108,1254
108,593
108,1082
109,367
109,478
109,247
110,130
110,246
110,228
111,621
111,313
112,687
112,160
113,950
113,1217
113,1197
114,1351
115,866
115,262
115,137
116,344
116,1632
116,670
116,398
116,206
116,489
116,541
116,2015
116,2406
116,1543
116,881
116,620
116,121
116,852
116,1726
116,940
116,1662
116,318
116,30
116,934
117,748
117,787
117,361
117,210
117,1970
117,14
117,31
117,54
118,21
118,833
118,1430
118,39
119,265
119,23
120,2015
120,860
121,969
121,49
122,190
122,154
122,11
122,599
122,293
122,24
122,295
122,789
122,2367
122,475
122,1459
122,150
122,1304
122,778
122,1639
122,474
122,102
122,995
122,240
122,155
122,1449
122,1688
122,1607
122,1464
124,319
124,388
125,263
125,69
126,154
126,391
126,385
126,824
126,639
126,149
128,829
128,164
128,33
128,1323
128,2634
128,38
129,87
129,215
129,1056
129,395
129,449
130,2858
130,1828
130,1021
130,155
130,332
130,1287
130,3
130,269
130,1596
130,746
130,685
131,157
131,500
131,104
132,433
132,465
132,51
132,298
132,332
132,326
133,172
133,87
133,14
133,7
133,78
133,633
133,581
134,953
134,698
135,731
135,29
135,1074
135,994
135,826
135,89
135,2184
135,2259
135,1290
135,194
135,437
135,495
135,228
135,107
135,2220
136,225
136,472
136,212
136,760
136,1019
136,146
136,12
136,73
137,1353
137,1585
138,404
138,868
138,426
138,206
138,636
138,150
138,126
138,1118
138,470
139,1490
139,896
141,129
142,15
142,64
143,25
144,463
145,548
145,77
145,1889
145,824
145,286
145,353
145,2084
145,102
145,25
145,699
145,40
145,643
145,243
145,860
145,1058
145,3183
145,2682
146,29
146,11
146,874
146,566
146,428
146,70
146,145
147,1206
147,77
147,1105
147,504
147,1760
147,419
147,105
147,369
147,1262
147,203
147,176
147,1035
147,309
147,920
147,537
147,1128
147,1630
147,1665
147,906
147,512
147,34
147,116
147,20
147,123
148,171
148,1801
148,230
148,235
148,181
148,802
148,115
148,268
148,220
148,42
148,356
148,21
148,465
148,2687
148,1333
148,811
148,495
148,2358
148,2738
148,665
148,1244
148,1348
148,2786
149,37
149,182
149,1253
149,1353
149,468
149,590
149,242
149,103
149,137
150,492
150,164
150,8
150,158
150,41
150,979
150,18
150,1615
150,573
150,121
150,201
150,70
150,199
150,325
150,140
150,30
150,482
150,2099
152,156
153,46
154,2967
154,678
154,581
155,749
155,554
155,980
155,170
155,59
156,697
156,22
156,400
156,671
156,148
156,1590
156,591
156,1087
156,1106
156,249
156,826
156,895
156,580
156,294
156,388
156,752
156,137
158,740
160,1704
160,1012
160,1483
160,1264
160,701
160,122
160,27
160,615
160,442
160,354
160,205
161,25
161,838
161,755
161,197
162,1237
162,349
162,1857
162,725
162,827
162,961
162,802
162,1044
162,1901
162,526
162,86
162,1568
162,1187
162,264
162,1519
162,27
162,1676
162,755
162,887
162,417
163,1143
164,6
164,110
164,520
164,262
165,63
165,244
165,1963
165,256
165,55
165,152
165,2825
165,770
165,204
165,803
165,117
165,374
165,838
165,863
165,382
165,114
166,498
166,686
167,229
168,748
168,233
168,1506
168,99
168,361
168,1065
168,256
168,1558
168,48
168,795
168,69
168,1836
168,929
168,71
168,2090
168,264
168,289
168,228
168,1980
168,3
168,98
168,5
169,247
169,243
169,28
172,367
172,1368
172,1606
172,2441
172,86
172,106
172,977
172,15
172,1663
172,2364
172,1400
172,437
172,1072
172,2027
172,1629
172,388
172,359
172,239
172,337
172,643
172,467
172,485
173,2017
173,87
173,215
174,11
174,9
174,923
174,130
174,353
174,101
174,279
174,88
174,66
174,565
174,17
174,5
175,402
175,76
175,68
176,20
177,949
177,1060
177,201
177,1112
178,387
178,1670
178,173
178,370
179,18
179,1492
180,190
180,561
180,768
180,350
180,156
180,129
180,21
180,23
180,836
180,12
180,416
180,1115
181,147
181,553
181,13
182,427
182,1080
182,129
182,895
183,387
183,502
183,357
184,810
184,729
185,16
185,235
185,128
185,84
186,691
186,1411
186,1937
186,141
186,386
186,2138
186,215
186,2137
186,1706
186,750
186,861
186,870
186,429
186,103
186,1118
186,2739
187,36
187,237
188,145
189,1254
189,43
189,184
189,305
189,27
189,830
190,888
191,190
191,689
191,1089
191,185
191,82
191,533
191,454
191,852
191,1100
191,1214
191,1239
191,734
191,1033
191,68
191,217
191,449
191,3
191,481
191,1077
191,297
191,281
192,503
192,1428
192,1479
192,1523
192,645
192,1330
192,883
192,39
192,46
193,1510
193,166
194,840
194,2046
194,2663
194,2553
194,132
194,1632
194,942
194,230
194,949
194,1619
194,67
194,206
194,805
194,348
194,468
194,131
194,1279
194,810
194,987
194,925
194,1048
194,23
194,279
194,2696
194,3391
194,1651
194,183
194,1157
194,730
194,469
194,1171
194,269
195,268
197,404
197,670
197,950
197,74
197,41
197,115
197,215
197,185
197,551
197,920
197,329
197,126
197,321
197,68
197,483
198,648
198,306
198,684
198,1136
198,2215
198,551
198,881
198,2002
198,1537
198,993
198,122
198,758
198,1601
198,17
198,483
198,145
199,106
200,1059
200,1038
200,27
201,1241
201,404
201,1054
201,1042
201,1317
201,725
201,1403
201,2511
201,301
201,958
201,1391
201,1401
201,2436
201,188
201,527
201,676
201,23
201,2174
201,336
201,252
201,409
201,40
201,887
201,359
201,144
201,326
202,204
202,1097
202,1744
202,66
202,333
203,65
203,72
203,642
203,142
203,181
203,1345
203,156
203,166
203,185
203,300
203,1671
203,611
203,709
203,13
203,92
203,134
203,145
204,16
204,186
204,1970
204,877
204,31
204,231
205,7
207,471
207,139
207,722
207,219
207,13
207,995
207,1433
208,2391
209,306
209,810
209,258
209,734
210,0
211,341
211,1035
211,929
211,59
213,468
213,1375
213,331
213,438
213,197
213,1108
214,1
215,560
215,2003
215,421
215,43
215,1683
215,1404
215,2344
215,912
215,290
215,1081
215,371
215,1075
215,1051
215,1724
215,1134
215,2029
215,277
215,2229
215,817
215,1545
215,686
215,1153
215,717
215,939
215,776
215,469
215,262
215,34
215,3
215,581
215,1011
217,622
217,383
217,319
218,88
219,444
219,168
219,0
219,334
220,209
221,210
221,23
221,323
222,221
222,195
222,684
222,227
222,551
222,1799
222,204
222,993
222,759
222,31
223,1241
223,769
223,420
223,16
223,607
223,117
223,608
223,146
224,213
224,29
224,2746
224,480
224,76
224,1159
224,660
224,2191
224,1133
224,1142
224,2018
224,2752
224,1200
224,1493
224,1118
224,1233
224,104
224,1263
224,1497
224,125
226,159
227,208
228,865
228,227
228,907
228,463
228,577
228,2108
228,558
228,2669
229,164
229,69
229,101
229,7
229,332
229,12
229,73
230,360
230,26
230,2092
231,411
231,494
231,4
232,60
232,15
233,945
234,871
234,731
234,1296
234,503
234,492
234,1704
234,1490
234,629
234,1692
234,93
234,460
234,2383
234,0
234,103
234,983
234,49
234,2380
235,479
235,102
236,105
236,117
236,1839
236,125
236,432
236,281
237,2105
237,542
237,1175
237,1123
237,841
237,514
237,2309
237,1427
237,196
237,746
238,188
238,21
239,234
239,510
239,1
239,30
239,860
240,570
240,7
241,586
241,369
241,642
241,684
241,53
241,128
241,1216
241,376
241,103
241,197
242,311
243,65
243,301
243,876
244,1237
244,421
244,1506
244,396
244,480
244,684
244,1563
244,600
244,433
244,371
244,553
244,523
244,898
244,2318
244,686
244,212
244,1144
244,592
244,1208
244,1149
244,1247
244,1323
244,315
244,377
244,34
244,372
244,818
244,617
244,458
244,432
245,58
246,1432
247,179
248,147
248,1718
248,634
248,382
250,1786
250,315
251,779
251,138
252,708
252,1235
254,361
254,586
254,1342
254,762
254,174
254,656
254,2151
254,146
254,247
255,570
255,447
255,512
256,408
256,14
257,966
257,468
257,252
257,170
257,597
258,118
258,475
258,81
258,145
258,351
259,115
259,478
259,1408
259,1703
259,83
259,617
260,36
260,667
260,96
260,2064
260,743
260,1078
260,810
260,1588
260,477
260,51
260,56
260,1493
260,1596
260,4
261,1273
261,138
261,575
261,370
262,8
262,169
262,231
263,404
263,667
263,16
263,402
263,192
263,541
263,550
263,185
263,178
263,14
263,715
263,747
263,993
263,634
263,1079
263,1496
263,68
263,199
263,1069
264,232
264,1184
264,239
265,184
265,499
266,945
266,14
266,134
266,17
266,298
267,19
267,1514
267,599
267,1520
267,472
267,1836
267,448
267,328
267,887
267,617
268,4
269,44
269,260
269,2648
269,614
269,56
270,63
270,763
270,232
270,214
270,15
270,447
270,632
270,533
270,734
270,140
270,1118
270,98
271,679
271,492
271,341
271,942
271,287
271,1809
271,723
271,87
271,713
271,1476
271,101
271,587
271,475
271,2077
271,138
271,173
271,1038
271,68
271,545
272,99
272,67
272,756
272,606
272,15
272,999
272,1895
273,504
273,152
273,188
273,2108
273,325
274,427
274,978
274,116
277,2321
277,2576
277,1176
277,1027
277,863
277,2319
277,1925
278,2602
279,425
279,185
280,6
280,1718
280,31
280,32
281,1796
282,5
283,6
283,621
283,387
283,401
283,276
283,736
283,898
283,677
283,601
283,2069
283,1216
283,179
283,1079
283,1675
283,797
283,243
283,274
283,4
284,263
284,186
284,378
284,1943
284,476
285,24
286,517
286,229
286,39
286,481
287,99
287,11
288,2
288,385
289,23
290,1330
290,211
290,173
290,1088
291,213
292,2722
292,704
292,480
292,385
292,2467
292,102
292,1151
292,216
292,452
292,145
292,525
292,3162
293,271
294,340
294,356
294,833
294,514
294,635
294,1233
294,28
295,385
295,1840
295,1082
296,680
296,18
296,861
297,1747
298,135
298,50
298,142
298,88
299,256
299,206
299,152
299,596
299,1075
299,1076
299,659
299,580
299,830
300,9
300,1474
300,55
300,53
300,118
300,356
300,242
300,89
300,183
300,177
300,1196
300,409
300,654
300,28
301,190
301,443
301,401
301,440
301,115
301,874
301,1666
301,42
301,694
301,1682
301,15
301,2955
301,411
301,84
301,300
301,753
301,285
301,390
301,374
301,477
301,955
301,870
301,88
301,339
301,219
301,1157
301,368
301,134
301,247
301,119
301,1069
302,724
302,324
302,708
302,507
302,89
302,1400
302,405
302,93
303,1957
304,502
304,1289
304,1308
304,1284
304,2106
304,885
305,1723
305,99
305,41
305,471
305,2307
305,23
305,2389
306,2697
306,718
306,1211
306,1153
306,0
306,699
306,1389
307,667
307,6
307,43
307,11
307,192
307,1309
307,273
307,58
307,67
307,314
307,180
307,392
307,69
307,1617
307,211
307,347
307,1657
307,445
307,40
307,1689
307,1013
307,935
308,391
308,933
308,178
308,7
309,837
309,504
309,1182
309,290
309,1620
309,89
309,633
309,2203
311,973
311,669
312,232
313,19
313,1175
313,184
313,10
313,2172
313,204
313,2247
313,955
313,835
313,5
313,113
315,63
315,671
315,520
318,265
318,689
318,1018
318,2
318,402
318,135
318,311
318,254
318,498
318,451
318,515
318,2096
318,958
318,106
318,609
318,1235
318,567
318,479
318,91
318,1275
318,395
318,2289
318,245
318,2100
318,56
318,2554
318,187
318,125
320,780
320,167
320,620
320,2077
320,282
320,363
320,412
320,134
321,143
322,36
322,142
322,228
322,12
323,33
323,54
323,1112
324,1163
325,384
325,366
325,1125
325,1068
325,184
325,499
325,981
325,211
325,7
325,345
325,1369
325,51
325,1246
325,56
325,1541
326,2014
326,248
326,2930
326,106
326,2146
326,1576
326,640
326,1895
326,187
327,11
327,282
328,404
328,19
328,74
328,2585
328,423
328,517
328,1073
328,804
328,1123
328,202
328,1375
328,750
328,577
328,1190
328,126
328,940
328,870
328,1272
328,835
328,2063
328,321
328,1487
328,368
328,717
328,312
328,332
328,323
328,1228
328,243
328,151
329,709
329,974
329,490
330,171
330,97
330,260
330,1139
330,2521
330,185
330,1531
330,948
330,629
330,508
330,252
330,814
330,2222
330,2151
330,1579
330,27
330,706
330,1413
330,1240
330,637
330,416
330,1499
330,432
331,1166
331,1169
332,1482
332,587
332,117
332,738
332,269
332,85
332,732
332,1613
332,971
333,44
333,345
334,396
334,11
334,314
334,1557
334,851
335,174
335,759
335,1438
335,123
336,316
336,87
336,606
336,533
336,844
336,54
336,144
337,65
337,278
337,320
337,736
337,973
337,1
337,13
337,1534
337,1607
337,46
337,68
337,217
337,323
337,123
338,2034
338,1837
338,1406
338,27
339,1473
339,1970
339,1307
339,54
341,869
341,853
341,174
341,209
342,192
342,1273
342,58
342,716
342,652
342,1174
342,64
342,71
342,170
342,1157
342,856
343,212
343,196
343,1976
344,811
345,1700
345,880
345,2894
345,290
345,527
345,78
345,95
345,389
345,814
345,939
345,107
346,19
346,563
346,12
347,2498
347,138
347,236
347,205
348,256
348,510
348,272
348,798
348,10
348,705
348,280
348,543
348,146
348,136
349,58
349,83
350,22
350,1065
350,481
350,59
351,63
351,840
351,766
351,455
351,99
351,361
351,1156
351,788
351,942
351,1555
351,287
351,2189
351,801
351,2520
351,1664
351,708
351,527
351,663
351,715
351,1938
351,554
351,173
351,889
351,2437
351,2525
351,2853
351,835
351,1180
351,70
351,54
351,2071
351,332
351,162
351,771
353,91
353,552
354,182
354,891
354,1250
354,241
354,756
354,2153
354,890
354,1882
354,79
354,413
354,1429
354,1588
354,328
354,1079
354,112
354,196
356,398
356,118
357,36
357,17
358,960
359,501
359,107
360,742
361,251
361,7
362,639
363,75
364,668
365,751
365,96
365,959
365,232
365,570
365,357
365,681
365,597
365,25
365,80
366,1134
367,11
367,1705
367,309
367,698
367,86
367,15
367,963
367,577
367,183
367,1038
367,856
367,1546
368,47
368,305
368,582
369,128
369,416
370,22
370,70
370,900
371,766
371,77
371,304
371,533
371,712
371,511
372,542
373,53
373,118
374,396
374,73
375,711
375,784
375,17
375,52
376,436
376,634
376,702
376,393
376,187
377,18
378,192
378,216
379,667
379,128
379,411
379,242
379,100
380,3
381,560
381,54
384,37
384,7
384,346
384,734
384,73
385,404
385,132
385,172
385,143
385,1102
385,1203
385,242
385,1226
385,913
385,231
386,334
386,399
387,347
387,20
388,47
388,566
389,426
389,2460
389,994
389,129
389,557
389,972
389,318
389,1058
390,1326
390,347
390,1468
391,8
391,90
391,487
391,220
391,798
391,431
391,948
391,963
391,82
391,296
391,1060
391,1331
391,686
391,288
391,280
391,809
391,325
391,858
391,151
392,542
392,88
393,259
395,696
395,238
395,741
395,970
395,2066
395,525
396,16
397,238
397,141
397,185
397,319
397,969
397,528
397,412
397,30
397,104
398,1429
399,145
400,8
400,34
400,1511
401,43
401,147
401,214
401,496
401,373
401,1972
401,120
401,477
401,91
401,56
401,552
402,421
402,278
402,181
402,127
402,215
402,664
402,101
402,236
402,1247
402,3
402,112
403,220
403,75
404,102
405,265
405,42
405,381
405,372
405,30
406,24
407,1036
407,55
407,45
407,2444
407,1227
407,470
408,1942
408,214
408,76
408,510
408,636
408,10
408,554
408,78
408,469
408,3
408,73
409,506
409,301
409,1011
410,748
410,1206
410,341
410,1309
410,1165
410,293
410,461
410,1528
410,1211
410,1862
410,1017
410,156
410,1379
410,117
410,300
410,279
410,707
410,224
410,1662
410,1369
410,797
410,257
410,1302
410,481
410,334
411,1249
411,724
411,171
411,745
411,158
411,341
411,45
411,1012
411,664
411,2571
411,139
411,307
411,236
411,39
411,811
411,706
411,626
411,1240
411,123
412,945
412,1182
412,239
413,157
413,588
414,444
414,691
414,609
414,89
414,25
414,1131
414,140
414,845
414,338
414,399
415,319
415,229
417,29
417,13
418,419
418,61
418,13
418,46
419,64
419,1437
421,18
422,288
422,73
423,287
423,821
423,44
423,175
423,1471
423,853
423,846
423,371
423,589
423,295
423,1569
423,1379
423,2764
423,782
423,1793
423,728
423,1900
423,959
423,1025
423,1945
423,320
423,1679
423,869
423,3205
423,457
423,1698
423,24
423,636
423,1476
423,839
423,1167
423,737
423,374
423,1812
423,1859
423,474
423,673
423,529
423,2117
423,988
423,70
423,744
423,2484
423,2653
423,1248
423,294
423,2244
423,416
423,1225
424,503
424,181
424,618
424,595
424,413
424,888
424,145
425,36
425,1122
425,963
425,602
425,2
425,271
425,217
425,52
425,30
426,115
427,392
427,325
428,29
428,233
428,804
428,185
428,478
428,524
428,1469
428,630
428,84
428,479
428,2733
428,1578
428,38
429,689
429,424
430,36
430,7
430,33
431,1196
431,654
432,227
433,50
434,367
434,50
434,1757
434,614
434,869
435,840
435,479
435,486
435,323
435,1058
436,234
436,400
437,726
437,943
437,394
437,232
437,950
437,214
437,45
437,828
437,166
437,1571
437,1994
437,1127
437,835
437,264
437,46
437,223
437,1317
437,47
437,694
437,1046
437,2318
437,2174
437,955
437,102
438,614
438,80
438,25
439,926
440,8
441,1066
441,2153
441,664
441,184
441,295
441,173
441,392
441,1554
441,356
441,507
441,209
441,778
441,594
441,325
441,449
441,323
442,187
443,450
443,129
443,213
443,100
444,532
444,88
444,24
444,169
444,624
444,79
444,3341
444,308
444,209
444,120
444,107
445,57
445,966
446,103
448,398
448,1335
449,95
449,112
450,265
450,1825
450,324
450,461
450,906
450,2
450,510
450,747
451,296
451,719
451,54
451,333
451,900
452,36
452,653
452,595
452,834
452,1187
452,321
452,1733
452,739
452,1777
452,682
452,841
452,26
452,462
452,2376
452,239
453,9
453,87
453,101
453,413
453,308
453,1758
453,236
453,529
453,941
453,107
454,61
455,656
455,213
455,11
455,47
455,473
455,198
456,214
456,340
456,310
456,306
456,457
456,487
456,272
456,636
456,610
457,598
458,15
459,19
460,646
460,207
460,9
460,364
460,44
460,203
460,595
460,1388
460,184
460,948
460,913
460,1016
460,1085
460,1168
460,1306
460,194
460,315
460,887
460,1577
460,934
461,190
461,391
461,95
461,137
461,272
461,300
461,85
462,132
462,678
462,137
462,224
463,336
463,1642
463,565
464,1843
465,90
465,129
465,593
465,965
465,939
465,1629
465,470
466,13
466,56
467,2368
468,1045
469,775
469,129
470,1054
470,45
470,2276
470,34
471,23
472,515
473,438
473,1953
473,46
473,1546
473,230
473,536
473,349
473,1891
473,84
473,996
473,2316
473,100
474,37
474,1847
474,223
474,151
474,1682
474,695
474,889
474,212
474,35
475,1572
475,246
475,914
475,2614
475,1480
475,327
475,1522
475,3046
475,4
475,11
475,130
475,47
475,1256
475,2957
475,520
475,2339
475,858
476,65
476,801
476,53
476,1691
476,1
476,634
476,14
476,836
477,27
478,129
478,16
478,78
479,164
479,687
479,42
479,110
480,287
480,165
480,105
480,935
480,823
480,78
480,25
481,667
481,450
481,1556
481,364
481,350
481,227
481,794
481,1186
481,618
481,600
481,741
481,478
481,447
481,669
481,1025
481,210
481,230
481,1073
481,1034
481,291
481,636
481,128
481,428
481,236
481,424
481,437
481,92
481,730
481,318
481,388
481,1557
481,416
481,900
482,57
483,14
484,0
485,1156
486,69
486,737
487,124
489,182
489,241
489,155
490,22
491,397
492,553
492,336
492,148
492,1353
492,1139
492,488
493,1421
493,809
493,591
493,454
493,1638
493,56
493,1940
494,400
495,22
495,943
495,1205
495,439
497,22
497,88
497,12
497,912
497,294
497,643
498,186
498,544
498,1034
498,448
498,675
498,1214
498,581
499,177
499,864
499,98
499,574
500,735
500,1579
502,672
503,150
503,611
503,710
503,742
504,1855
504,1
504,926
504,83
505,330
505,508
505,477
506,43
507,548
507,532
507,7
507,17
507,231
508,751
508,190
508,766
508,1506
508,942
508,427
508,1804
508,777
508,329
508,669
508,967
508,1478
508,429
508,395
508,522
508,384
508,48
508,314
508,301
508,14
508,465
508,647
508,144
508,1631
508,2244
508,208
508,1461
508,123
509,840
509,602
509,31
510,681
511,793
512,234
512,129
512,2544
512,426
512,342
512,483
513,726
513,174
513,38
514,1296
514,178
514,12
514,1306
514,13
514,197
515,880
515,3335
515,4
515,384
515,536
515,955
515,170
515,1208
515,315
515,934
515,1395
516,324
516,45
516,69
516,1359
516,140
516,1511
517,535
517,508
517,395
517,1329
517,277
517,146
517,449
517,85
517,2320
517,1058
518,275
519,343
519,158
519,1921
519,907
519,429
519,213
519,916
519,302
519,476
519,318
519,216
519,100
520,2880
521,4
521,28
522,681
522,59
522,31
522,17
523,2870
523,1249
523,396
523,55
523,842
523,2428
523,451
523,553
523,733
523,106
523,977
523,2723
523,362
523,651
523,405
523,1372
523,0
523,298
523,1118
523,1793
523,724
523,415
523,273
523,385
523,1833
523,226
523,353
523,2772
523,463
523,1898
523,1593
523,712
523,93
523,710
523,597
523,2838
523,776
523,2031
523,1741
523,628
524,11
525,24
525,49
526,0
527,1107
527,1722
527,53
527,777
527,1447
527,711
527,722
527,3060
527,579
527,1092
527,616
527,413
527,1554
527,526
527,255
527,1466
527,1836
527,2174
527,345
527,1344
527,40
527,1507
527,325
528,6
528,639
528,30
528,685
529,46
529,79
529,35
529,145
530,36
530,316
530,679
530,394
530,1066
530,164
530,540
530,1941
530,1724
530,789
530,772
530,1332
530,1747
530,279
530,405
530,1022
530,201
530,640
530,1098
530,930
530,137
530,2061
530,869
530,986
530,319
530,1289
530,296
530,1916
530,357
530,528
530,584
530,199
530,1108
530,113
531,319
532,731
532,991
532,97
532,2215
532,810
532,1789
532,758
532,384
532,1991
532,398
532,130
532,314
532,1051
532,459
532,167
532,128
532,209
532,1289
532,836
532,54
532,588
532,1398
532,2468
533,59
533,277
533,883
533,3
535,261
535,621
535,634
535,320
535,167
535,632
535,884
535,838
536,783
536,136
536,354
537,11
538,36
538,1009
538,1132
538,111
538,56
539,1281
540,190
540,232
540,1210
540,82
540,500
540,147
540,212
541,6
542,132
542,764
542,475
542,967
542,852
542,1135
542,619
542,452
542,1966
542,1679
542,348
542,877
542,250
542,357
542,558
542,1158
542,102
542,1079
542,1220
542,1686
542,1509
542,1384
542,140
542,35
542,2104
542,574
543,369
543,184
543,302
544,474
545,367
545,434
545,266
545,1173
545,2066
545,1853
545,1426
545,3
546,336
546,903
546,1392
547,367
547,2528
547,2809
547,115
548,36
548,37
548,1506
548,2072
548,550
548,721
548,260
548,664
548,660
548,1355
548,1641
548,1161
548,2385
548,634
548,793
548,157
548,1218
548,957
548,137
548,767
548,865
548,616
548,968
548,176
548,286
548,397
548,1053
548,403
548,2414
548,1826
548,511
548,31
548,1146
548,734
548,1892
548,559
548,83
548,512
548,199
548,312
548,216
548,112
548,666
548,3154
548,1517
548,1225
549,233
549,99
549,9
549,1668
549,2713
549,44
549,290
549,1147
549,798
549,660
549,1477
549,736
549,438
549,395
549,482
549,617
549,959
549,2009
549,1934
549,302
549,176
549,152
549,76
549,698
549,496
549,42
549,1087
549,620
549,590
549,1223
549,240
549,1239
549,38
549,239
549,140
549,358
549,399
549,1126
550,367
550,925
550,467
550,771
550,817
550,608
550,122
550,665
550,615
551,1617
551,1598
551,2434
552,122
552,3
553,326
554,947
555,8
555,391
555,1552
555,293
555,1134
555,906
555,11
555,1193
555,703
556,21
556,123
557,1944
557,1166
557,166
557,82
557,173
557,532
557,494
557,404
557,817
557,1230
557,1667
559,532
559,163
559,688
559,520
559,5
560,120
561,313
562,943
562,933
562,1104
562,1210
562,852
562,579
562,2220
562,1785
562,135
562,2959
562,555
562,1423
562,934
563,50
563,592
564,16
565,105
565,166
565,2566
565,201
565,157
565,1793
565,1966
565,48
565,271
565,79
565,551
565,1922
565,160
565,580
565,122
565,988
565,997
565,449
565,1398
565,351
565,162
566,539
566,102
567,547
568,725
568,1142
568,2390
568,1046
568,897
569,952
569,810
569,328
569,2125
569,1084
569,874
569,2604
569,1615
569,1778
570,840
570,53
570,475
570,911
570,574
572,1
574,6
574,214
574,206
574,87
574,111
574,170
575,71
575,10
576,29
576,16
576,576
576,613
576,38
576,112
577,578
578,268
578,241
579,294
580,194
581,335
581,655
581,64
582,105
582,159
582,166
582,385
582,94
582,169
583,44
584,1475
584,420
584,109
584,3
584,5
585,1
586,3632
586,870
586,2662
586,27
586,0
586,2915
586,404
586,480
586,76
586,373
586,283
586,70
586,2286
586,703
586,1032
587,133
587,37
587,2111
587,646
587,77
587,8
587,461
587,121
587,88
587,1431
587,172
587,79
587,78
587,592
587,818
587,643
587,334
587,985
588,1885
589,177
589,272
589,695
589,2808
589,38
589,442
590,697
590,788
590,18
590,925
590,930
590,366
590,994
590,152
590,51
