,1,2,3,4,5,6,7,8,9,10,userId
0,2049,3083,3359,1197,2702,2961,1009,3330,2058,3525,4
1,2302,3868,374,1287,3189,597,2072,2138,1779,2133,7
12,3645,2046,589,1214,3037,2126,3525,3035,3501,1252,70
19,3675,2395,998,3175,1608,3105,1253,3920,994,1841,100
21,3359,3868,2497,2138,1197,3525,3386,1573,1721,3948,105
23,3763,2671,3097,3591,916,1408,2348,62,3671,1292,120
29,2,2054,1253,3773,2302,2353,562,2312,597,2567,143
32,2622,2300,597,2138,3439,3948,671,2567,589,3753,170
39,1954,3439,1479,110,1196,3107,1610,2916,1411,1380,212
40,3468,1197,628,3037,3359,2581,2622,2916,1784,2640,213
45,265,544,1104,709,1411,2822,916,1644,915,913,246
46,1676,2505,2288,2622,474,2640,1197,1357,2916,3525,248
48,536,1963,2664,2057,2334,2894,594,2302,1372,3108,257
50,3235,1175,1804,1035,3763,423,553,3359,328,1197,266
53,2916,1197,932,1214,1009,3359,3083,2529,1544,3704,283
55,920,3501,2524,1135,3330,2138,1222,1777,942,1033,288
59,2497,1009,1777,233,3501,2791,198,1197,383,2364,297
63,527,1104,2047,2289,2948,2423,266,1009,1197,62,317
64,1009,861,2094,1580,1681,260,1091,671,3388,1197,322
65,2364,62,2058,1214,3525,377,351,1009,1197,2497,323
71,1197,3037,589,1287,2826,1411,3388,3066,2115,2108,359
73,3071,168,628,913,316,3451,2622,2719,2067,2720,373
74,1197,861,3037,1009,3359,260,3388,916,1573,1104,381
81,1359,1253,2289,3386,2291,1013,1961,2302,2138,597,417
83,1197,3525,1411,367,589,2916,3388,2622,3704,3037,428
86,487,539,1862,1214,1777,1197,2041,2006,257,372,431
93,1779,165,1620,2302,3683,3274,745,373,3108,3510,455
96,2916,1783,3451,671,3388,260,1584,203,861,3359,468
98,372,3252,921,586,2520,1516,2485,3501,2047,1405,485
101,2089,597,2366,2857,2702,1197,2882,2723,48,2436,514
103,3194,20,110,3938,912,3863,1573,3499,2763,208,523
105,349,720,371,172,3341,1438,495,188,1804,3235,527
109,2138,2016,2953,3774,1348,1288,1294,1237,3097,1963,545
112,2005,2624,916,1175,2315,3549,1264,3503,2463,1344,557
113,553,784,2315,1333,1091,2436,1264,2176,1729,2613,573
114,2297,1266,2392,2567,2043,1242,1348,161,3704,1345,578
115,2662,3210,1388,1411,3388,260,2468,2826,1801,2549,584
119,2041,1193,2741,942,1293,3501,3354,2396,920,976,598
121,2800,1267,1597,930,1833,2392,434,528,1253,2971,607
122,3623,3932,1009,62,527,539,1197,2047,257,266,611
123,1411,2115,208,203,3512,902,918,2109,48,2826,617
127,1197,1,1009,2951,3477,1091,2033,3388,784,2436,632
128,2723,252,597,2366,1479,2857,3728,1210,2436,3869,633
130,1954,1220,110,2421,1198,918,1762,879,1196,457,661
139,3704,628,784,2138,2804,3386,1580,3451,3869,671,707
